Aug 05 14:02:14.412992 np0000041029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:02:14.421326 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:14.421782 np0000041029 memory_tracker.sh[43948]: Wed Aug  5 14:02:14 UTC 2026
Aug 05 14:02:14.421906 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:14.476040 np0000041029 memory_tracker.sh[43952]: [iscsid (pid:32233)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27762)]=901120KB
Aug 05 14:02:14.481611 np0000041029 memory_tracker.sh[43933]: ]]]
Aug 05 14:02:34.486062 np0000041029 memory_tracker.sh[43933]: [[[
Aug 05 14:02:34.486749 np0000041029 memory_tracker.sh[47526]: Wed Aug  5 14:02:34 UTC 2026
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: memory_tracker low_point: 10320640
Aug 05 14:02:34.486956 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemTotal:       12245840 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemFree:          162044 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: MemAvailable:   10320640 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Buffers:          206628 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Cached:          9823288 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapCached:            4 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active:          1277900 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive:        9692776 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(anon):    1117576 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(anon):     1060 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Active(file):     160324 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Inactive(file):  9691716 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unevictable:      143588 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mlocked:          142388 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapTotal:       8388604 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SwapFree:        8388080 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswap:               236 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Zswapped:             44 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Dirty:             49140 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Writeback:             0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonPages:       1084440 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Mapped:           196128 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Shmem:            158016 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Slab:             766064 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SReclaimable:     632240 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SUnreclaim:       133824 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: KernelStack:        8692 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: PageTables:        11208 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: SecPageTables:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: NFS_Unstable:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Bounce:                0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: WritebackTmp:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: CommitLimit:    14511524 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Committed_AS:    2903112 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocTotal:   13743895347199 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocUsed:       28484 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: VmallocChunk:          0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Percpu:             5088 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HardwareCorrupted:     0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: AnonHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemHugePages:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: ShmemPmdMapped:        0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FileHugePages:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: FilePmdMapped:         0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Unaccepted:            0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Total:       0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Free:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Rsvd:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: HugePages_Surp:        0
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugepagesize:       2048 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: Hugetlb:               0 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap4k:      278380 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap2M:     9158656 kB
Aug 05 14:02:34.487665 np0000041029 memory_tracker.sh[47528]: DirectMap1G:     5242880 kB
Aug 05 14:02:34.488382 np0000041029 memory_tracker.sh[43933]: ---
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:      43283    3.3          415980          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:      46207    1.1          139796      46206   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:      46208    1.1          139712      46206   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:      18141    1.0          131800          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:      42521    0.9          117332          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:      27762    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:02:34.499244 np0000041029 memory_tracker.sh[47531]:      11478    0.3           40576      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      45053    0.2           28152          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041029 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041029=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      36509    0.2           26744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      41472    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:       2415    0.2           25864       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:       2207    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:       1310    0.1           20372          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      17032    0.1           20052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      46206    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      41535    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      46533    0.1           15940      46527   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      36544    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      30143    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:02:34.499581 np0000041029 memory_tracker.sh[47531]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:      46532    0.1           14168      46527   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:          1    0.1           14048          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:      11476    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:        486    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:      46610    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:       4606    0.1           12356       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-135242
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:       4611    0.1           12296       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-135242.summary.2026-08-05-135242
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:       2418    0.0           11556       2416   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:       1168    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:02:34.499765 np0000041029 memory_tracker.sh[47531]:      46734    0.0            9996       2418   00:00:00        1 do_wait                   bash ./stack.sh
