Jul 27 19:54:16.397801 np0000040410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 19:54:16.406945 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:16.407777 np0000040410 memory_tracker.sh[43713]: Mon Jul 27 19:54:16 UTC 2026
Jul 27 19:54:16.407899 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:16.469905 np0000040410 memory_tracker.sh[43718]: [iscsid (pid:32088)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27669)]=901128KB
Jul 27 19:54:16.476117 np0000040410 memory_tracker.sh[43699]: ]]]
Jul 27 19:54:36.481645 np0000040410 memory_tracker.sh[43699]: [[[
Jul 27 19:54:36.482348 np0000040410 memory_tracker.sh[47188]: Mon Jul 27 19:54:36 UTC 2026
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: memory_tracker low_point: 10308964
Jul 27 19:54:36.482499 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemTotal:       12245832 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemFree:          225996 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: MemAvailable:   10308964 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Buffers:          172932 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Cached:          9786676 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapCached:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active:          1075056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive:        9830416 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(anon):     997716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(anon):   126004 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Active(file):      77340 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Inactive(file):  9704412 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unevictable:      143596 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mlocked:          142396 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapTotal:       8388604 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SwapFree:        8388080 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswap:               320 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Zswapped:             72 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Dirty:              2308 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Writeback:           112 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonPages:       1089584 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Mapped:           196304 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Shmem:            157992 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Slab:             758644 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SReclaimable:     627092 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SUnreclaim:       131552 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: KernelStack:        8784 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: PageTables:        11104 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: SecPageTables:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: NFS_Unstable:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Bounce:                0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: WritebackTmp:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: CommitLimit:    14511520 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Committed_AS:    2890116 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocTotal:   13743895347199 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocUsed:       28548 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: VmallocChunk:          0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Percpu:             5056 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HardwareCorrupted:     0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: AnonHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemHugePages:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: ShmemPmdMapped:        0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FileHugePages:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: FilePmdMapped:         0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Unaccepted:            0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Total:       0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Free:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Rsvd:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: HugePages_Surp:        0
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugepagesize:       2048 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: Hugetlb:               0 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap4k:      292716 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap2M:     7047168 kB
Jul 27 19:54:36.483189 np0000040410 memory_tracker.sh[47189]: DirectMap1G:     7340032 kB
Jul 27 19:54:36.484007 np0000040410 memory_tracker.sh[43699]: ---
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:      43049    3.4          416376          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:      45967    1.1          139920      45966   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:      45968    1.1          139736      45966   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:      18104    1.0          134556          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:      27669    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:      42323    0.9          115780          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 19:54:36.495379 np0000040410 memory_tracker.sh[47191]:      11442    0.3           40600      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      44819    0.2           27952          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040410=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      36364    0.2           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      41228    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:       2390    0.2           25844       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:       2181    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:       1283    0.1           20492          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      17001    0.1           19828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      45966    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      41330    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      29992    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      36401    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      46293    0.1           14852      46288   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 19:54:36.495687 np0000040410 memory_tracker.sh[47191]:      46292    0.1           14828      46288   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:      32088    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:          1    0.1           14072          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:      11440    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:        477    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:      46371    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:       4581    0.1           12360       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-194737
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:       4586    0.1           12288       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-194737.summary.2026-07-27-194737
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:      46984    0.0           11656      46967   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 27 19:54:36.495867 np0000040410 memory_tracker.sh[47191]:       2393    0.0           11536       2391   00:00:02        1 pipe_read                 bash ./stack.sh
