Jul 17 07:17:30.878971 np0000039689 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 07:17:30.886438 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:30.887377 np0000039689 memory_tracker.sh[44084]: Fri Jul 17 07:17:30 UTC 2026
Jul 17 07:17:30.887466 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:30.943410 np0000039689 memory_tracker.sh[44088]: [iscsid (pid:32453)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27855)]=901120KB
Jul 17 07:17:30.949110 np0000039689 memory_tracker.sh[44070]: ]]]
Jul 17 07:17:50.953899 np0000039689 memory_tracker.sh[44070]: [[[
Jul 17 07:17:50.954580 np0000039689 memory_tracker.sh[47629]: Fri Jul 17 07:17:50 UTC 2026
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: memory_tracker low_point: 10316500
Jul 17 07:17:50.954722 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemTotal:       12245840 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemFree:          185732 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: MemAvailable:   10316500 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Buffers:          170552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Cached:          9832596 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapCached:            4 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active:          1133280 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive:        9818552 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(anon):    1000516 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(anon):   126048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Active(file):     132764 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Inactive(file):  9692504 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unevictable:      143588 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mlocked:          142388 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapTotal:       8388604 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SwapFree:        8387824 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswap:               260 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Zswapped:             52 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Dirty:             47440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Writeback:             0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonPages:       1092440 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Mapped:           195944 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Shmem:            158016 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Slab:             762728 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SReclaimable:     631184 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SUnreclaim:       131544 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: KernelStack:        8704 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: PageTables:        11208 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: SecPageTables:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: NFS_Unstable:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Bounce:                0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: WritebackTmp:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: CommitLimit:    14511524 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Committed_AS:    2914324 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocTotal:   13743895347199 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocUsed:       28416 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: VmallocChunk:          0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Percpu:             5056 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HardwareCorrupted:     0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: AnonHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemHugePages:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: ShmemPmdMapped:        0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FileHugePages:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: FilePmdMapped:         0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Unaccepted:            0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Total:       0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Free:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Rsvd:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: HugePages_Surp:        0
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugepagesize:       2048 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: Hugetlb:               0 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap4k:      296812 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap2M:     9140224 kB
Jul 17 07:17:50.955434 np0000039689 memory_tracker.sh[47630]: DirectMap1G:     5242880 kB
Jul 17 07:17:50.956326 np0000039689 memory_tracker.sh[44070]: ---
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:      43419    3.3          415988          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:      46343    1.1          139904      46342   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:      46344    1.1          139764      46342   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:      18122    1.1          135008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:      42702    0.9          116376          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:      27855    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 07:17:50.967065 np0000039689 memory_tracker.sh[47632]:      11462    0.3           40576      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      45190    0.2           28716          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039689 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039689=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      36732    0.2           27068          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:       2388    0.2           26444       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      41656    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:       2179    0.1           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:       1280    0.1           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      17020    0.1           20036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      46342    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      41719    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      36767    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      30359    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      46666    0.1           15384      46662   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 07:17:50.967394 np0000039689 memory_tracker.sh[47632]:      46667    0.1           14840      46662   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 07:17:50.967676 np0000039689 memory_tracker.sh[47632]:      32453    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 07:17:50.967676 np0000039689 memory_tracker.sh[47632]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 07:17:50.967676 np0000039689 memory_tracker.sh[47632]:      11460    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 07:17:50.967676 np0000039689 memory_tracker.sh[47632]:        479    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 07:17:50.967676 np0000039689 memory_tracker.sh[47632]:      46745    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 07:17:50.967676 np0000039689 memory_tracker.sh[47632]:       4584    0.1           12408       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-070512.summary.2026-07-17-070512
Jul 17 07:17:50.967676 np0000039689 memory_tracker.sh[47632]:       4579    0.1           12388       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-070512
Jul 17 07:17:50.967676 np0000039689 memory_tracker.sh[47632]:      47625    0.0           11664      47608   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 17 07:17:50.967676 np0000039689 memory_tracker.sh[47632]:       2391    0.0           11532       2389   00:00:02        1 pipe_read                 bash ./stack.sh
