Jul 03 07:10:11.078890 np0000038586 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:11.087201 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:11.087987 np0000038586 memory_tracker.sh[44395]: Fri Jul  3 07:10:11 UTC 2026
Jul 03 07:10:11.088561 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:11.147579 np0000038586 memory_tracker.sh[44401]: [iscsid (pid:32780)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28420)]=901128KB
Jul 03 07:10:11.153292 np0000038586 memory_tracker.sh[44382]: ]]]
Jul 03 07:10:31.158480 np0000038586 memory_tracker.sh[44382]: [[[
Jul 03 07:10:31.159261 np0000038586 memory_tracker.sh[47752]: Fri Jul  3 07:10:31 UTC 2026
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: memory_tracker low_point: 10322196
Jul 03 07:10:31.159413 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemTotal:       12245824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemFree:          166328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: MemAvailable:   10322196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Buffers:          172068 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Cached:          9892208 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapCached:            4 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active:          1279260 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive:        9753020 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(anon):    1145040 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(anon):      824 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Active(file):     134220 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Inactive(file):  9752196 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unevictable:      143596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mlocked:          142396 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapTotal:       8388604 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SwapFree:        8388336 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswap:               352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Zswapped:             64 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Dirty:             39352 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Writeback:             0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonPages:       1111748 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Mapped:           198052 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Shmem:            157992 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Slab:             722924 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SReclaimable:     595328 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SUnreclaim:       127596 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: KernelStack:        8736 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: PageTables:        11468 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: SecPageTables:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: NFS_Unstable:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Bounce:                0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: WritebackTmp:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: CommitLimit:    14511516 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Committed_AS:    2941884 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocUsed:       28488 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: VmallocChunk:          0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Percpu:             5088 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HardwareCorrupted:     0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: AnonHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemHugePages:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: ShmemPmdMapped:        0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FileHugePages:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: FilePmdMapped:         0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Unaccepted:            0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Total:       0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Free:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Rsvd:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: HugePages_Surp:        0
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugepagesize:       2048 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: Hugetlb:               0 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap4k:      290668 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap2M:     8097792 kB
Jul 03 07:10:31.160135 np0000038586 memory_tracker.sh[47753]: DirectMap1G:     6291456 kB
Jul 03 07:10:31.160986 np0000038586 memory_tracker.sh[44382]: ---
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:      43732    3.3          416164          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:      46652    1.1          139380      46651   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:      46653    1.1          139220      46651   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:      18857    1.1          134832          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:      43012    1.0          125872          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:      28420    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:10:31.178218 np0000038586 memory_tracker.sh[47755]:      12151    0.3           40528      12149   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      45502    0.2           27972          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038586=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:        378    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      37056    0.2           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:       3048    0.2           26404       3047   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      41839    0.2           26296          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      17749    0.1           21740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:       2839    0.1           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:       1944    0.1           19616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      46651    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      41919    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      30732    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      37092    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      46977    0.1           15312      46971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:10:31.178587 np0000038586 memory_tracker.sh[47755]:      32780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:          1    0.1           14080          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:      46975    0.1           13740      46971   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:      12149    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:        484    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:      47054    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:       5239    0.1           12436       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-070623
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:       5244    0.1           12368       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-070623.summary.2026-07-03-070623
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:      47537    0.0           11660      47509   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 03 07:10:31.178820 np0000038586 memory_tracker.sh[47755]:      47639    0.0           11656      47605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
