Aug 28 17:49:22.224348 np0000043141 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:22.232659 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:22.233376 np0000043141 memory_tracker.sh[43795]: Fri Aug 28 17:49:22 UTC 2026
Aug 28 17:49:22.233502 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:22.290767 np0000043141 memory_tracker.sh[43798]: [iscsid (pid:32169)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27705)]=901128KB
Aug 28 17:49:22.296573 np0000043141 memory_tracker.sh[43780]: ]]]
Aug 28 17:49:42.302458 np0000043141 memory_tracker.sh[43780]: [[[
Aug 28 17:49:42.303199 np0000043141 memory_tracker.sh[47106]: Fri Aug 28 17:49:42 UTC 2026
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: memory_tracker low_point: 10314172
Aug 28 17:49:42.303351 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemTotal:       12245832 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemFree:          195336 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: MemAvailable:   10314176 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Buffers:          174104 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Cached:          9819732 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapCached:            4 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active:          1290200 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive:        9659152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(anon):    1132380 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(anon):      992 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Active(file):     157820 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Inactive(file):  9658160 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unevictable:      143596 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mlocked:          142396 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapTotal:       8388604 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SwapFree:        8388080 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswap:               308 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Zswapped:             68 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Dirty:             48384 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Writeback:             0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonPages:       1099220 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Mapped:           196392 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Shmem:            157988 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Slab:             760468 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SReclaimable:     628544 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SUnreclaim:       131924 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: KernelStack:        8880 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: PageTables:        11488 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: SecPageTables:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: NFS_Unstable:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Bounce:                0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: WritebackTmp:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: CommitLimit:    14511520 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Committed_AS:    2943196 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocTotal:   13743895347199 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocUsed:       28612 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: VmallocChunk:          0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Percpu:             5152 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HardwareCorrupted:     0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: AnonHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemHugePages:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: ShmemPmdMapped:        0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FileHugePages:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: FilePmdMapped:         0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Unaccepted:            0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Total:       0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Free:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Rsvd:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: HugePages_Surp:        0
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugepagesize:       2048 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: Hugetlb:               0 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap4k:      280428 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap2M:    10205184 kB
Aug 28 17:49:42.304326 np0000043141 memory_tracker.sh[47107]: DirectMap1G:     4194304 kB
Aug 28 17:49:42.305193 np0000043141 memory_tracker.sh[43780]: ---
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:      43130    3.3          415860          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:      46052    1.1          136092      46051   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:      46053    1.1          135568      46051   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:      18132    1.0          133740          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:      42368    0.9          117080          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:      27705    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:49:42.316658 np0000043141 memory_tracker.sh[47109]:      11472    0.3           40536      11470   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      44900    0.2           27832          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043141 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043141=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      36448    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      41328    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:       2419    0.2           25836       2418   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:       2208    0.1           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      17030    0.1           19556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:       1313    0.1           19536          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      46051    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      41391    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      36484    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      30081    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      46376    0.1           15176      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:49:42.316995 np0000043141 memory_tracker.sh[47109]:      32169    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:49:42.317212 np0000043141 memory_tracker.sh[47109]:          1    0.1           14056          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 17:49:42.317212 np0000043141 memory_tracker.sh[47109]:      11470    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:49:42.317212 np0000043141 memory_tracker.sh[47109]:      46375    0.1           13160      46371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:49:42.317212 np0000043141 memory_tracker.sh[47109]:        491    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:49:42.317212 np0000043141 memory_tracker.sh[47109]:      46454    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:49:42.317212 np0000043141 memory_tracker.sh[47109]:       4610    0.1           12408       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-174249
Aug 28 17:49:42.317212 np0000043141 memory_tracker.sh[47109]:       4615    0.1           12304       2422   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-174249.summary.2026-08-28-174249
Aug 28 17:49:42.317212 np0000043141 memory_tracker.sh[47109]:      47034    0.0           11660      46999   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 28 17:49:42.317212 np0000043141 memory_tracker.sh[47109]:      46837    0.0           11656      46809   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
