Aug 07 01:58:36.116710 np0000041265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 01:58:36.125510 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:36.126291 np0000041265 memory_tracker.sh[43795]: Fri Aug  7 01:58:36 UTC 2026
Aug 07 01:58:36.126455 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:36.181496 np0000041265 memory_tracker.sh[43799]: [iscsid (pid:32091)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27669)]=901124KB
Aug 07 01:58:36.187188 np0000041265 memory_tracker.sh[43780]: ]]]
Aug 07 01:58:56.192811 np0000041265 memory_tracker.sh[43780]: [[[
Aug 07 01:58:56.193559 np0000041265 memory_tracker.sh[47107]: Fri Aug  7 01:58:56 UTC 2026
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: memory_tracker low_point: 10297528
Aug 07 01:58:56.193713 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemTotal:       12245836 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemFree:          240768 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: MemAvailable:   10297528 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Buffers:          171976 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Cached:          9753152 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapCached:            4 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active:          1272312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive:        9611580 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(anon):    1135832 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(anon):      780 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Active(file):     136480 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Inactive(file):  9610800 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unevictable:      143592 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mlocked:          142392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapTotal:       8388604 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SwapFree:        8388336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswap:               336 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Zswapped:             68 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Dirty:             52288 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Writeback:             0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonPages:       1102516 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Mapped:           198312 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Shmem:            157988 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Slab:             768568 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SReclaimable:     635164 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SUnreclaim:       133404 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: KernelStack:        8736 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: PageTables:        11448 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: SecPageTables:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: NFS_Unstable:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Bounce:                0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: WritebackTmp:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: CommitLimit:    14511520 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Committed_AS:    2939392 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocTotal:   13743895347199 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocUsed:       28500 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: VmallocChunk:          0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Percpu:             5184 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HardwareCorrupted:     0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: AnonHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemHugePages:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: ShmemPmdMapped:        0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FileHugePages:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: FilePmdMapped:         0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Unaccepted:            0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Total:       0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Free:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Rsvd:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: HugePages_Surp:        0
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugepagesize:       2048 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: Hugetlb:               0 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap4k:      268140 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap2M:     7071744 kB
Aug 07 01:58:56.194643 np0000041265 memory_tracker.sh[47108]: DirectMap1G:     7340032 kB
Aug 07 01:58:56.195619 np0000041265 memory_tracker.sh[43780]: ---
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:      43130    3.3          415288          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:      46054    1.1          137388      46052   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:      46053    1.1          136940      46052   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:      18103    1.0          134584          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:      42412    0.9          116364          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:      27669    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 01:58:56.206461 np0000041265 memory_tracker.sh[47110]:      11436    0.3           40732      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      44901    0.2           28024          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041265 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041265=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      36413    0.2           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      41328    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:       2386    0.2           25860       2385   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      16993    0.1           21644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:       2172    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:       1277    0.1           19916          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      46052    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      41391    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      36448    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      30042    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      46378    0.1           15068      46373   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 01:58:56.206816 np0000041265 memory_tracker.sh[47110]:      32091    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:          1    0.1           14084          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:      46377    0.1           13688      46373   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:      11434    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:        486    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:      46456    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:       4577    0.1           12388       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-015306
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:       4582    0.1           12308       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-015306.summary.2026-08-07-015306
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:      47063    0.0           11660      47046   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 07 01:58:56.207066 np0000041265 memory_tracker.sh[47110]:      46934    0.0           11656      46904   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
