Jul 12 18:48:19.704787 np0000039379 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:48:19.712549 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:19.713270 np0000039379 memory_tracker.sh[43901]: Sun Jul 12 18:48:19 UTC 2026
Jul 12 18:48:19.714036 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:19.768465 np0000039379 memory_tracker.sh[43905]: [iscsid (pid:32321)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Jul 12 18:48:19.774204 np0000039379 memory_tracker.sh[43886]: ]]]
Jul 12 18:48:39.779323 np0000039379 memory_tracker.sh[43886]: [[[
Jul 12 18:48:39.780015 np0000039379 memory_tracker.sh[47492]: Sun Jul 12 18:48:39 UTC 2026
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: memory_tracker low_point: 10287312
Jul 12 18:48:39.780169 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemTotal:       12245832 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemFree:          176228 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: MemAvailable:   10287456 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Buffers:          195164 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Cached:          9789100 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapCached:            4 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active:          1173856 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive:        9766004 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(anon):    1007440 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(anon):   126012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Active(file):     166416 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Inactive(file):  9639992 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unevictable:      143592 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mlocked:          142392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapTotal:       8388604 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SwapFree:        8388080 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswap:               336 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Zswapped:             68 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Dirty:             46060 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Writeback:             0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonPages:       1099280 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Mapped:           198012 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Shmem:            157996 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Slab:             763428 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SReclaimable:     630696 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SUnreclaim:       132732 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: KernelStack:        8740 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: PageTables:        11384 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: SecPageTables:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: NFS_Unstable:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Bounce:                0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: WritebackTmp:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: CommitLimit:    14511520 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Committed_AS:    2923392 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocTotal:   13743895347199 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocUsed:       28464 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: VmallocChunk:          0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Percpu:             5152 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HardwareCorrupted:     0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: AnonHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemHugePages:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: ShmemPmdMapped:        0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FileHugePages:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: FilePmdMapped:         0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Unaccepted:            0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Total:       0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Free:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Rsvd:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: HugePages_Surp:        0
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugepagesize:       2048 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: Hugetlb:               0 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap4k:      288620 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap2M:     8099840 kB
Jul 12 18:48:39.780879 np0000039379 memory_tracker.sh[47493]: DirectMap1G:     6291456 kB
Jul 12 18:48:39.782662 np0000039379 memory_tracker.sh[43886]: ---
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:      43235    3.3          416200          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:      46204    1.1          139704      46202   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:      46203    1.1          139552      46202   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:      18292    1.0          134432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:      42518    1.0          127108          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:      27919    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 18:48:39.794276 np0000039379 memory_tracker.sh[47495]:      11632    0.3           40588      11630   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      45006    0.2           28076          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039379 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039379=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      36598    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      41477    0.2           26508          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:       2585    0.2           26352       2584   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      17184    0.1           22224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:       2376    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:       1482    0.1           20444          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      46202    0.1           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      41540    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      46529    0.1           15852      46524   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      36634    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      30235    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 18:48:39.794574 np0000039379 memory_tracker.sh[47495]:      32321    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:          1    0.1           14040          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:      46528    0.1           13732      46524   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:      11630    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:        483    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:      46607    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:       4776    0.1           12424       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-184208
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:       4781    0.1           12308       2588   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-184208.summary.2026-07-12-184208
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:      47488    0.0           11660      47471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:       2588    0.0           11544       2586   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:       1339    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:      46731    0.0           10028       2588   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:      46857    0.0           10028       2588   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:48:39.794803 np0000039379 memory_tracker.sh[47495]:      46951    0.0           10028       2588   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:48:39.795003 np0000039379 memory_tracker.sh[47495]:      47045    0.0           10024       2588   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:48:39.795003 np0000039379 memory_tracker.sh[47495]:      47141    0.0           10024       2588   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:48:39.795003 np0000039379 memory_tracker.sh[47495]:      38909    0.0            9992       2588   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:48:39.795003 np0000039379 memory_tracker.sh[47495]:      47471    0.0            9900      47462   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:39.795003 np0000039379 memory_tracker.sh[47495]:      47462    0.0            9832       2588   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 12 18:48:39.795003 np0000039379 memory_tracker.sh[47495]:        844    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 18:48:39.795003 np0000039379 memory_tracker.sh[47495]:      46524    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 18:48:39.795003 np0000039379 memory_tracker.sh[47495]:        538    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 18:48:39.795003 np0000039379 memory_tracker.sh[47495]:      28403    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
