Jul 27 09:06:04.263000 np0000040351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 09:06:04.271840 np0000040351 memory_tracker.sh[44042]: [[[
Jul 27 09:06:04.272562 np0000040351 memory_tracker.sh[44057]: Mon Jul 27 09:06:04 UTC 2026
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: memory_tracker low_point: 10784828
Jul 27 09:06:04.272687 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemTotal:       12245832 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemFree:          380108 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: MemAvailable:   10784828 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Buffers:          175840 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Cached:          9988888 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapCached:            4 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active:           812020 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive:        9973432 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(anon):     672176 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(anon):     1008 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Active(file):     139844 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Inactive(file):  9972424 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unevictable:      143596 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mlocked:          142396 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapTotal:       8388604 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SwapFree:        8388080 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswap:               308 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Zswapped:             68 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Dirty:             96820 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Writeback:             0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonPages:        764608 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Mapped:           155572 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Shmem:             32600 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Slab:             748036 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SReclaimable:     618136 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SUnreclaim:       129900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: KernelStack:        7900 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: PageTables:         8996 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: SecPageTables:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: NFS_Unstable:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Bounce:                0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: WritebackTmp:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: CommitLimit:    14511520 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Committed_AS:    2206652 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocTotal:   13743895347199 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocUsed:       27668 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: VmallocChunk:          0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Percpu:             4960 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HardwareCorrupted:     0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: AnonHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemHugePages:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: ShmemPmdMapped:        0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FileHugePages:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: FilePmdMapped:         0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Unaccepted:            0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Total:       0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Free:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Rsvd:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: HugePages_Surp:        0
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugepagesize:       2048 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: Hugetlb:               0 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap4k:      280428 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap2M:    10205184 kB
Jul 27 09:06:04.273616 np0000040351 memory_tracker.sh[44059]: DirectMap1G:     4194304 kB
Jul 27 09:06:04.274410 np0000040351 memory_tracker.sh[44042]: ---
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:      43392    3.1          387084          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:      18102    1.1          135588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:      27736    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:      42673    0.6           74456          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:      11441    0.3           40664      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:      36702    0.2           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:      41588    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 09:06:04.285209 np0000040351 memory_tracker.sh[44062]:       2385    0.2           25792       2384   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:       2177    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:       1278    0.1           20448          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:      41651    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:      17000    0.1           18160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:      36737    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:      30331    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:      32425    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:          1    0.1           14108          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:      11439    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:        484    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:       4576    0.1           12384       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-085346
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:       4581    0.1           12288       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-085346.summary.2026-07-27-085346
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:       2388    0.0           11564       2386   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:       1137    0.0           11360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 09:06:04.285632 np0000040351 memory_tracker.sh[44062]:      39007    0.0           10032       2388   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 09:06:04.285884 np0000040351 memory_tracker.sh[44062]:        842    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 09:06:04.285884 np0000040351 memory_tracker.sh[44062]:        531    0.0            9244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 09:06:04.285884 np0000040351 memory_tracker.sh[44062]:      28264    0.0            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
