Aug 06 23:30:49.405646 np0000041260 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 23:30:49.413377 np0000041260 memory_tracker.sh[43855]: [[[
Aug 06 23:30:49.414092 np0000041260 memory_tracker.sh[43870]: Thu Aug  6 23:30:49 UTC 2026
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: memory_tracker low_point: 10798224
Aug 06 23:30:49.414229 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemTotal:       12245844 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemFree:          267616 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: MemAvailable:   10797216 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Buffers:          172604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Cached:         10072688 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active:           827684 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive:       10040572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(anon):     674460 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(anon):      808 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Active(file):     153224 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Inactive(file): 10039764 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswap:               324 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Zswapped:             64 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Dirty:            229248 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonPages:        766356 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Mapped:           157240 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Shmem:             32444 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Slab:             796420 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SReclaimable:     662296 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SUnreclaim:       134124 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: KernelStack:        7940 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: PageTables:         9040 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: CommitLimit:    14511524 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Committed_AS:    2216848 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocUsed:       27668 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Percpu:             5056 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap4k:      286572 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap2M:     8101888 kB
Aug 06 23:30:49.414952 np0000041260 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 06 23:30:49.415741 np0000041260 memory_tracker.sh[43855]: ---
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:      43205    3.1          386580          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:      18110    1.1          137064          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:      27787    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:      42485    0.6           74888          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:      11448    0.3           40700      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:      36492    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:      41389    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 23:30:49.425687 np0000041260 memory_tracker.sh[43875]:       2390    0.2           25564       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:       2177    0.1           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:       1282    0.1           20392          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:      17001    0.1           20348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:      41468    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:      36528    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:      30165    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:          1    0.1           14104          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:      11446    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:        492    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:       4581    0.1           12368       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-232254
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:       4586    0.1           12304       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-232254.summary.2026-08-06-232254
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:       2393    0.0           11548       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:       1141    0.0           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 23:30:49.426013 np0000041260 memory_tracker.sh[43875]:      38843    0.0            9988       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 23:30:49.426211 np0000041260 memory_tracker.sh[43875]:        843    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 23:30:49.426211 np0000041260 memory_tracker.sh[43875]:        537    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 23:30:49.426211 np0000041260 memory_tracker.sh[43875]:      28330    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
