Jul 31 19:43:52.264541 np0000040759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 19:43:52.272284 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:43:52.272920 np0000040759 memory_tracker.sh[43935]: Fri Jul 31 19:43:52 UTC 2026
Jul 31 19:43:52.273118 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:43:52.328330 np0000040759 memory_tracker.sh[43939]: [iscsid (pid:32293)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27880)]=901124KB
Jul 31 19:43:52.334166 np0000040759 memory_tracker.sh[43921]: ]]]
Jul 31 19:44:12.339612 np0000040759 memory_tracker.sh[43921]: [[[
Jul 31 19:44:12.340380 np0000040759 memory_tracker.sh[47294]: Fri Jul 31 19:44:12 UTC 2026
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: memory_tracker low_point: 10294956
Jul 31 19:44:12.340525 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemTotal:       12245836 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemFree:          152780 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: MemAvailable:   10294956 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Buffers:          177304 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Cached:          9844200 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapCached:            4 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active:          1214216 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive:        9764328 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(anon):    1133944 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(anon):      980 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Active(file):      80272 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Inactive(file):  9763348 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unevictable:      143592 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mlocked:          142392 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapTotal:       8388604 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SwapFree:        8388336 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswap:               332 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Zswapped:             68 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Dirty:             33364 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Writeback:             0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonPages:       1100748 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Mapped:           200252 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Shmem:            157988 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Slab:             755156 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SReclaimable:     624240 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SUnreclaim:       130916 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: KernelStack:        8816 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: PageTables:        11388 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: SecPageTables:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: NFS_Unstable:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Bounce:                0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: WritebackTmp:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: CommitLimit:    14511520 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Committed_AS:    2938804 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocTotal:   13743895347199 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocUsed:       28580 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: VmallocChunk:          0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Percpu:             5152 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HardwareCorrupted:     0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: AnonHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemHugePages:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: ShmemPmdMapped:        0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FileHugePages:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: FilePmdMapped:         0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Unaccepted:            0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Total:       0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Free:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Rsvd:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: HugePages_Surp:        0
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugepagesize:       2048 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: Hugetlb:               0 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap4k:      284524 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap2M:     8103936 kB
Jul 31 19:44:12.341226 np0000040759 memory_tracker.sh[47295]: DirectMap1G:     6291456 kB
Jul 31 19:44:12.342129 np0000040759 memory_tracker.sh[43921]: ---
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:      43271    3.3          415972          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:      46194    1.1          139608      46192   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:      46193    1.1          139412      46192   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:      18251    1.1          134860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:      42552    0.9          117308          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:      27880    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 19:44:12.353364 np0000040759 memory_tracker.sh[47299]:      11446    0.3           40692      11444   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      45041    0.2           28388          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040759=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      36569    0.2           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      41399    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:       2442    0.2           25644       2441   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:       2233    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:       1337    0.1           20440          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      17091    0.1           19660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      46192    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      41469    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      36606    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      30250    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      46519    0.1           15188      46514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:44:12.353724 np0000040759 memory_tracker.sh[47299]:      32293    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:      46518    0.1           13924      46514   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:      11444    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:        478    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:      46597    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:       4633    0.1           12380       2445   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-193734
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:       4638    0.1           12340       2445   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-193734.summary.2026-07-31-193734
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:      47176    0.0           11688      47142   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 31 19:44:12.353959 np0000040759 memory_tracker.sh[47299]:      47074    0.0           11640      47046   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
