Aug 07 06:36:43.870611 np0000041281 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 06:36:43.878537 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:36:43.879032 np0000041281 memory_tracker.sh[43812]: Fri Aug  7 06:36:43 UTC 2026
Aug 07 06:36:43.879161 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:36:43.933471 np0000041281 memory_tracker.sh[43816]: [iscsid (pid:32194)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27734)]=901120KB
Aug 07 06:36:43.938977 np0000041281 memory_tracker.sh[43797]: ]]]
Aug 07 06:37:03.943792 np0000041281 memory_tracker.sh[43797]: [[[
Aug 07 06:37:03.944594 np0000041281 memory_tracker.sh[47330]: Fri Aug  7 06:37:03 UTC 2026
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: memory_tracker low_point: 10324680
Aug 07 06:37:03.944763 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemTotal:       12245840 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemFree:          158884 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: MemAvailable:   10324680 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Buffers:          182136 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Cached:          9875460 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapCached:            4 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active:          1278340 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive:        9728640 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(anon):    1126208 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(anon):     1048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Active(file):     152132 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Inactive(file):  9727592 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unevictable:      143588 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mlocked:          142388 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapTotal:       8388604 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SwapFree:        8388336 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswap:               308 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Zswapped:             68 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Dirty:             11220 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Writeback:             0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonPages:       1093304 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Mapped:           196192 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Shmem:            158000 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Slab:             742140 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SReclaimable:     611756 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SUnreclaim:       130384 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: KernelStack:        8760 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: PageTables:        11188 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: SecPageTables:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: NFS_Unstable:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Bounce:                0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: WritebackTmp:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: CommitLimit:    14511524 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Committed_AS:    2908404 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocTotal:   13743895347199 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocUsed:       28548 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: VmallocChunk:          0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Percpu:             5056 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HardwareCorrupted:     0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: AnonHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemHugePages:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: ShmemPmdMapped:        0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FileHugePages:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: FilePmdMapped:         0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Unaccepted:            0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Total:       0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Free:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Rsvd:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: HugePages_Surp:        0
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugepagesize:       2048 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: Hugetlb:               0 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap4k:      276332 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap2M:    10209280 kB
Aug 07 06:37:03.945474 np0000041281 memory_tracker.sh[47331]: DirectMap1G:     4194304 kB
Aug 07 06:37:03.946300 np0000041281 memory_tracker.sh[43797]: ---
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:      43147    3.4          416492          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:      46073    1.1          139900      46071   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:      46072    1.1          139776      46071   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:      18103    1.1          135528          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:      42423    0.9          117956          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:      27734    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 06:37:03.957361 np0000041281 memory_tracker.sh[47333]:      11441    0.3           40588      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      44919    0.2           28348          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041281 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041281=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      36471    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      41380    0.2           26412          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:       2391    0.2           26368       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:       2180    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:       1283    0.1           20456          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      16994    0.1           20040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      46071    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      41443    0.1           18640          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      46441    0.1           15848      46436   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      30101    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      36507    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 06:37:03.957703 np0000041281 memory_tracker.sh[47333]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:      11439    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:      46440    0.1           13144      46436   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:        484    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:      46519    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:       4582    0.1           12336       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-062933
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:       4587    0.1           12308       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-062933.summary.2026-08-07-062933
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:      47126    0.0           11952      47109   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 07 06:37:03.957927 np0000041281 memory_tracker.sh[47333]:       2394    0.0           11552       2392   00:00:02        1 pipe_read                 bash ./stack.sh
