Aug 18 06:36:14.360354 np0000042208 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:36:14.368347 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:14.369047 np0000042208 memory_tracker.sh[43694]: Tue Aug 18 06:36:14 UTC 2026
Aug 18 06:36:14.369213 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:14.424513 np0000042208 memory_tracker.sh[43698]: [iscsid (pid:32040)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27675)]=901128KB
Aug 18 06:36:14.430619 np0000042208 memory_tracker.sh[43679]: ]]]
Aug 18 06:36:34.436392 np0000042208 memory_tracker.sh[43679]: [[[
Aug 18 06:36:34.437125 np0000042208 memory_tracker.sh[47247]: Tue Aug 18 06:36:34 UTC 2026
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: memory_tracker low_point: 10296268
Aug 18 06:36:34.437319 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemTotal:       12245832 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemFree:          170792 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: MemAvailable:   10296268 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Buffers:          170228 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Cached:          9825160 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapCached:            4 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active:          1072280 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive:        9873192 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(anon):    1001896 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(anon):   126072 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Active(file):      70384 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Inactive(file):  9747120 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unevictable:      143596 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mlocked:          142396 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapTotal:       8388604 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SwapFree:        8388336 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswap:               260 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Zswapped:             52 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Dirty:              3948 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Writeback:             0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonPages:       1093856 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Mapped:           198608 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Shmem:            158012 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Slab:             766436 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SReclaimable:     633848 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SUnreclaim:       132588 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: KernelStack:        8880 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: PageTables:        11224 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: SecPageTables:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: NFS_Unstable:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Bounce:                0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: WritebackTmp:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: CommitLimit:    14511520 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Committed_AS:    2894936 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocTotal:   13743895347199 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocUsed:       28612 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: VmallocChunk:          0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Percpu:             5088 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HardwareCorrupted:     0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: AnonHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemHugePages:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: ShmemPmdMapped:        0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FileHugePages:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: FilePmdMapped:         0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Unaccepted:            0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Total:       0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Free:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Rsvd:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: HugePages_Surp:        0
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugepagesize:       2048 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: Hugetlb:               0 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap4k:      286572 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap2M:     8101888 kB
Aug 18 06:36:34.437954 np0000042208 memory_tracker.sh[47248]: DirectMap1G:     6291456 kB
Aug 18 06:36:34.438886 np0000042208 memory_tracker.sh[43679]: ---
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:      43029    3.4          416412          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:      45957    1.1          140004      45956   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:      45958    1.1          139864      45956   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:      18109    1.1          137156          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:      42308    0.9          117720          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:      27675    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:36:34.449898 np0000042208 memory_tracker.sh[47250]:      11444    0.3           40736      11442   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      44799    0.2           28216          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042208 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042208=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      36317    0.2           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      41184    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:       2401    0.2           25688       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      17000    0.1           21936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:       2187    0.1           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:       1292    0.1           20436          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      45956    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      41252    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      46281    0.1           16044      46276   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      29992    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      36353    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:36:34.450205 np0000042208 memory_tracker.sh[47250]:      32040    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:          1    0.1           14008          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:      11442    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:        482    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:      46359    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:      46280    0.1           12584      46276   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:       4592    0.1           12344       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-063221
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:       4597    0.1           12336       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-063221.summary.2026-08-18-063221
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:      47243    0.0           11636      47226   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 18 06:36:34.450469 np0000042208 memory_tracker.sh[47250]:       2404    0.0           11552       2402   00:00:02        1 pipe_read                 bash ./stack.sh
