Aug 11 06:22:08.311430 np0000041568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:22:08.320293 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:08.321025 np0000041568 memory_tracker.sh[44133]: Tue Aug 11 06:22:08 UTC 2026
Aug 11 06:22:08.321160 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:08.377413 np0000041568 memory_tracker.sh[44137]: [iscsid (pid:32514)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28055)]=901124KB
Aug 11 06:22:08.383489 np0000041568 memory_tracker.sh[44118]: ]]]
Aug 11 06:22:28.389912 np0000041568 memory_tracker.sh[44118]: [[[
Aug 11 06:22:28.390970 np0000041568 memory_tracker.sh[46906]: Tue Aug 11 06:22:28 UTC 2026
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: memory_tracker low_point: 10358000
Aug 11 06:22:28.391158 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemTotal:       12245840 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemFree:          249796 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: MemAvailable:   10358000 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Buffers:          194264 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Cached:          9776872 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapCached:           20 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active:          1311844 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive:        9584636 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(anon):    1103300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(anon):      576 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Active(file):     208544 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Inactive(file):  9584060 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unevictable:      144436 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mlocked:          143236 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapTotal:       8388604 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SwapFree:        8388080 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswap:               668 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Zswapped:            240 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Dirty:             44860 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Writeback:             0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonPages:       1070012 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Mapped:           199864 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Shmem:            157824 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Slab:             774300 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SReclaimable:     641284 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SUnreclaim:       133016 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: KernelStack:        8464 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: PageTables:        10448 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: SecPageTables:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: NFS_Unstable:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Bounce:                0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: WritebackTmp:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: CommitLimit:    14511524 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Committed_AS:    2830460 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocTotal:   13743895347199 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocUsed:       28244 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: VmallocChunk:          0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Percpu:             4960 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HardwareCorrupted:     0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: AnonHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemHugePages:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: ShmemPmdMapped:        0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FileHugePages:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: FilePmdMapped:         0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Unaccepted:            0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Total:       0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Free:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Rsvd:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: HugePages_Surp:        0
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugepagesize:       2048 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: Hugetlb:               0 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap4k:      276332 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap2M:     9160704 kB
Aug 11 06:22:28.392096 np0000041568 memory_tracker.sh[46907]: DirectMap1G:     5242880 kB
Aug 11 06:22:28.393453 np0000041568 memory_tracker.sh[44118]: ---
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:      43467    3.3          414148          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:      18485    1.1          136204          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:      46434    1.0          133936      46432   00:00:02        2 wait_woken                keystoneuWSGI worker 2
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:      46433    1.0          132972      46432   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:      42749    0.9          117848          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:      28055    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 06:22:28.406486 np0000041568 memory_tracker.sh[46909]:      11603    0.3           40768      11601   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:      45283    0.2           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041568=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:      36790    0.2           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:      41709    0.2           26536          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:       2391    0.2           26432       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:       2176    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:       1281    0.1           20480          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:      46432    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:      17382    0.1           19488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:      41772    0.1           18516          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:      30428    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:      36825    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 06:22:28.406982 np0000041568 memory_tracker.sh[46909]:      32514    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:          1    0.1           14172          0   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:      46756    0.1           13436      46752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:      12154    0.1           13320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:      11601    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:      46757    0.1           12436      46752   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:       4582    0.1           12376       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-061529
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:       4587    0.1           12308       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-061529.summary.2026-08-11-061529
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:      46902    0.0           11648      46885   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack user show admin -f value -c id
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:      46835    0.0           11520          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 06:22:28.407282 np0000041568 memory_tracker.sh[46909]:       2394    0.0           11516       2392   00:00:02        1 pipe_read                 bash ./stack.sh
