Jul 14 20:56:13.593104 np0000039508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 20:56:13.601067 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:13.601786 np0000039508 memory_tracker.sh[43825]: Tue Jul 14 20:56:13 UTC 2026
Jul 14 20:56:13.601941 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:13.658701 np0000039508 memory_tracker.sh[43829]: [iscsid (pid:32156)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27676)]=901120KB
Jul 14 20:56:13.664575 np0000039508 memory_tracker.sh[43810]: ]]]
Jul 14 20:56:33.671536 np0000039508 memory_tracker.sh[43810]: [[[
Jul 14 20:56:33.672304 np0000039508 memory_tracker.sh[47138]: Tue Jul 14 20:56:33 UTC 2026
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: memory_tracker low_point: 10304148
Jul 14 20:56:33.672536 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemTotal:       12245840 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemFree:          233656 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: MemAvailable:   10304148 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Buffers:          175604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Cached:          9785796 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapCached:            4 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active:          1303300 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive:        9628388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(anon):    1147292 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(anon):      856 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Active(file):     156008 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Inactive(file):  9627532 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unevictable:      143588 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mlocked:          142388 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapTotal:       8388604 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SwapFree:        8387824 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswap:               260 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Zswapped:             52 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Dirty:             39876 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Writeback:             0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonPages:       1114016 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Mapped:           197884 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Shmem:            158000 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Slab:             743872 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SReclaimable:     612636 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SUnreclaim:       131236 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: KernelStack:        8800 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: PageTables:        11648 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: SecPageTables:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: NFS_Unstable:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Bounce:                0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: WritebackTmp:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: CommitLimit:    14511524 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Committed_AS:    2979032 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocTotal:   13743895347199 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocUsed:       28528 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: VmallocChunk:          0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Percpu:             5152 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HardwareCorrupted:     0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: AnonHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemHugePages:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: ShmemPmdMapped:        0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FileHugePages:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: FilePmdMapped:         0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Unaccepted:            0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Total:       0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Free:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Rsvd:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: HugePages_Surp:        0
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugepagesize:       2048 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: Hugetlb:               0 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap4k:      294764 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap2M:     8093696 kB
Jul 14 20:56:33.673171 np0000039508 memory_tracker.sh[47139]: DirectMap1G:     6291456 kB
Jul 14 20:56:33.674076 np0000039508 memory_tracker.sh[43810]: ---
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:      43160    3.3          416168          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:      46082    1.1          137328      46080   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:      46081    1.1          136936      46080   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:      18110    1.1          136100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:      42398    1.0          126584          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:      27676    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 20:56:33.685244 np0000039508 memory_tracker.sh[47141]:      11445    0.3           40696      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      44932    0.2           27956          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039508 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039508=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      36431    0.2           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      41358    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:       2388    0.2           26388       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      17006    0.1           21544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:       2177    0.1           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:       1280    0.1           20428          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      46080    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      41421    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      36467    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      30004    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      46406    0.1           15252      46402   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 20:56:33.685629 np0000039508 memory_tracker.sh[47141]:      32156    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:      11443    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:        484    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:      46407    0.1           12980      46402   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:      46485    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:       4579    0.1           12372       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-204934
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:       4584    0.1           12292       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-204934.summary.2026-07-14-204934
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:      47059    0.0           11692      47031   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 14 20:56:33.685828 np0000039508 memory_tracker.sh[47141]:      46869    0.0           11664      46841   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
