Aug 07 12:43:54.298623 np0000041298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 12:43:54.306451 np0000041298 memory_tracker.sh[43729]: [[[
Aug 07 12:43:54.307207 np0000041298 memory_tracker.sh[43744]: Fri Aug  7 12:43:54 UTC 2026
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: memory_tracker low_point: 10767060
Aug 07 12:43:54.307316 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemTotal:       12245832 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemFree:          314744 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: MemAvailable:   10767060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Buffers:          193212 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Cached:          9993188 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapCached:            4 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active:           837136 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive:        9970708 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(anon):     673084 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(anon):      820 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Active(file):     164052 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Inactive(file):  9969888 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unevictable:      143592 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mlocked:          142392 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapTotal:       8388604 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SwapFree:        8387824 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswap:               280 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Zswapped:             68 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Dirty:            215284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Writeback:             0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonPages:        765004 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Mapped:           157184 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Shmem:             32600 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Slab:             776800 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SReclaimable:     644060 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SUnreclaim:       132740 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: KernelStack:        7932 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: PageTables:         9024 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: SecPageTables:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: NFS_Unstable:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Bounce:                0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: WritebackTmp:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: CommitLimit:    14511520 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Committed_AS:    2188640 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocTotal:   13743895347199 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocUsed:       27700 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: VmallocChunk:          0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Percpu:             5056 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HardwareCorrupted:     0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: AnonHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemHugePages:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: ShmemPmdMapped:        0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FileHugePages:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: FilePmdMapped:         0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Unaccepted:            0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Total:       0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Free:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Rsvd:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: HugePages_Surp:        0
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugepagesize:       2048 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: Hugetlb:               0 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap4k:      274284 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap2M:     9162752 kB
Aug 07 12:43:54.308189 np0000041298 memory_tracker.sh[43746]: DirectMap1G:     5242880 kB
Aug 07 12:43:54.308996 np0000041298 memory_tracker.sh[43729]: ---
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:      43079    3.1          386700          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:      18095    1.1          135228          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:      27659    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:      42359    0.6           74872          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:      11436    0.3           40700      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:      36405    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:       2387    0.2           26360       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 12:43:54.318759 np0000041298 memory_tracker.sh[43749]:      41235    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:       2175    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:       1280    0.1           20444          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:      16986    0.1           20228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:      41303    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:      36442    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:      30034    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:      32129    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:          1    0.1           14112          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:      11434    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:        478    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:       4578    0.1           12364       2390   00:00:00        1 -                         /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-123732
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:       4583    0.1           12308       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-123732.summary.2026-08-07-123732
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:       2390    0.0           11516       2388   00:00:02        1 -                         bash ./stack.sh
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:       1139    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 12:43:54.319101 np0000041298 memory_tracker.sh[43749]:      38710    0.0            9976       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 12:43:54.319305 np0000041298 memory_tracker.sh[43749]:        840    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 12:43:54.319305 np0000041298 memory_tracker.sh[43749]:        528    0.0            9320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 12:43:54.319305 np0000041298 memory_tracker.sh[43749]:      28156    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
