Jul 27 08:20:52.797496 np0000040342 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 08:20:52.805455 np0000040342 memory_tracker.sh[43906]: [[[
Jul 27 08:20:52.806574 np0000040342 memory_tracker.sh[43921]: Mon Jul 27 08:20:52 UTC 2026
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: memory_tracker low_point: 10783076
Jul 27 08:20:52.806651 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemTotal:       12245832 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemFree:          328620 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: MemAvailable:   10782572 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Buffers:          174636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Cached:         10036668 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapCached:            4 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active:           812172 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive:       10020292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(anon):     672508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(anon):     1000 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Active(file):     139664 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Inactive(file): 10019292 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unevictable:      143588 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mlocked:          142388 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapTotal:       8388604 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SwapFree:        8387824 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswap:               336 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Zswapped:             68 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Dirty:            224228 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Writeback:             0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonPages:        764660 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Mapped:           155344 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Shmem:             32480 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Slab:             751508 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SReclaimable:     620872 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SUnreclaim:       130636 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: KernelStack:        7960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: PageTables:         9236 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: SecPageTables:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: NFS_Unstable:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Bounce:                0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: WritebackTmp:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: CommitLimit:    14511520 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Committed_AS:    2199948 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocTotal:   13743895347199 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocUsed:       27764 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: VmallocChunk:          0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Percpu:             4960 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HardwareCorrupted:     0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: AnonHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemHugePages:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: ShmemPmdMapped:        0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FileHugePages:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: FilePmdMapped:         0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Unaccepted:            0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Total:       0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Free:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Rsvd:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: HugePages_Surp:        0
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugepagesize:       2048 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: Hugetlb:               0 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap4k:      278380 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap2M:     7061504 kB
Jul 27 08:20:52.807408 np0000040342 memory_tracker.sh[43923]: DirectMap1G:     7340032 kB
Jul 27 08:20:52.808063 np0000040342 memory_tracker.sh[43906]: ---
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:      43256    3.1          386788          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:      18140    1.1          135120          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:      27765    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:      42537    0.6           74508          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:      11463    0.3           40620      11461   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:      36579    0.2           26692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:      41390    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 08:20:52.817972 np0000040342 memory_tracker.sh[43926]:       2401    0.2           26236       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:       2191    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:       1299    0.1           20456          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:      41460    0.1           18488          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:      17024    0.1           18288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:      30207    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:      36615    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:      32302    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:          1    0.1           14092          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:      11461    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:       4592    0.1           12364       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-080758
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:       4597    0.1           12280       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-080758.summary.2026-07-27-080758
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:       2404    0.0           11600       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:       1157    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 08:20:52.818309 np0000040342 memory_tracker.sh[43926]:      38885    0.0           10068       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 08:20:52.818540 np0000040342 memory_tracker.sh[43926]:        851    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 08:20:52.818540 np0000040342 memory_tracker.sh[43926]:        539    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 08:20:52.818540 np0000040342 memory_tracker.sh[43926]:      28258    0.0            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
