Aug 05 16:48:48.266481 np0000041089 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 16:48:48.274035 np0000041089 memory_tracker.sh[44023]: [[[
Aug 05 16:48:48.274755 np0000041089 memory_tracker.sh[44038]: Wed Aug  5 16:48:48 UTC 2026
Aug 05 16:48:48.274876 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.274896 np0000041089 memory_tracker.sh[44023]: memory_tracker low_point: 10795720
Aug 05 16:48:48.274896 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemTotal:       12245832 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemFree:          361332 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemAvailable:   10795720 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Buffers:          243056 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Cached:          9920572 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapCached:            4 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active:           980692 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive:        9803132 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active(anon):     671884 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive(anon):      788 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active(file):     308808 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive(file):  9802344 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Unevictable:      143588 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Mlocked:          142388 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapTotal:       8388604 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapFree:        8388336 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Zswap:               208 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Zswapped:             44 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Dirty:            218144 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Writeback:             0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: AnonPages:        763980 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Mapped:           155872 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Shmem:             32616 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: KReclaimable:     648920 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Slab:             781600 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SReclaimable:     648920 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SUnreclaim:       132680 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: KernelStack:        7928 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: PageTables:         9248 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SecPageTables:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: NFS_Unstable:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Bounce:                0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: WritebackTmp:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: CommitLimit:    14511520 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Committed_AS:    2206208 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocTotal:   13743895347199 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocUsed:       27684 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocChunk:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Percpu:             5056 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HardwareCorrupted:     0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: AnonHugePages:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: ShmemHugePages:        0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: ShmemPmdMapped:        0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: FileHugePages:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: FilePmdMapped:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Unaccepted:            0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Total:       0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Free:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Rsvd:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Surp:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Hugepagesize:       2048 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Hugetlb:               0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap4k:      300908 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap2M:     9136128 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap1G:     5242880 kB
Aug 05 16:48:48.276722 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:      43372    3.1          387160          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:      18107    1.0          134600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:      27788    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:      42652    0.6           74400          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:      11435    0.3           40668      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:      36655    0.2           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:      41568    0.2           26276          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:       2391    0.2           25744       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:       2176    0.1           20764          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:       1281    0.1           20408          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:      41631    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:      16998    0.1           18216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:      36691    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:      30109    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:      32380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:          1    0.1           14072          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:      11433    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:       4582    0.1           12484       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-163813
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:       4587    0.1           12348       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-163813.summary.2026-08-05-163813
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:       1140    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:       2394    0.0           11504       2392   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 05 16:48:48.286661 np0000041089 memory_tracker.sh[44043]:      38960    0.0            9968       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 16:48:48.286856 np0000041089 memory_tracker.sh[44043]:        847    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 16:48:48.286856 np0000041089 memory_tracker.sh[44043]:        538    0.0            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 16:48:48.286856 np0000041089 memory_tracker.sh[44043]:      28273    0.0            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
