Aug 06 06:07:21.533307 np0000041183 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:07:21.541903 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:07:21.542352 np0000041183 memory_tracker.sh[43811]: Thu Aug  6 06:07:21 UTC 2026
Aug 06 06:07:21.542484 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10792624
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemTotal:       12245840 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemFree:          388192 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemAvailable:   10792124 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Buffers:          171968 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Cached:          9966560 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapCached:            4 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active:           792140 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive:        9967096 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(anon):     672104 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(anon):     1052 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(file):     120036 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(file):  9966044 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unevictable:      143592 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mlocked:          142392 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswap:               308 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswapped:             68 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Dirty:            214808 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Writeback:             0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonPages:        764496 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mapped:           157612 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Shmem:             32588 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Slab:             775688 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SUnreclaim:       132152 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KernelStack:        7932 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: PageTables:         9260 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SecPageTables:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Bounce:                0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: CommitLimit:    14511524 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Committed_AS:    2205668 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocUsed:       27684 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Percpu:             4960 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FileHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unaccepted:            0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Total:       0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Free:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Surp:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugetlb:               0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap4k:      282476 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap2M:     8105984 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap1G:     6291456 kB
Aug 06 06:07:21.544146 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:      43147    3.1          387232          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:      18166    1.1          134932          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:      27841    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:      42425    0.6           74952          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:      11460    0.3           40588      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:      36524    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:      41345    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:       2401    0.2           25572       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:       2189    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:       1295    0.1           20372          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:      17060    0.1           20088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:      41408    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:      36560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:      30160    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:          1    0.1           14132          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:      11458    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:       4592    0.1           12356       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:       4597    0.1           12312       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057.summary.2026-08-06-060057
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:       2404    0.0           11544       2402   00:00:02        1 -                         bash ./stack.sh
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:       1154    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:07:21.554978 np0000041183 memory_tracker.sh[43816]:      38831    0.0           10008       2404   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:07:21.555220 np0000041183 memory_tracker.sh[43816]:        849    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 06:07:21.555220 np0000041183 memory_tracker.sh[43816]:        539    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 06:07:21.555220 np0000041183 memory_tracker.sh[43816]:      28329    0.0            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
