Jul 16 11:11:49.346646 np0000039614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:11:49.354833 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:11:49.355606 np0000039614 memory_tracker.sh[43772]: Thu Jul 16 11:11:49 UTC 2026
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 10809364
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemTotal:       12245832 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemFree:          323304 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemAvailable:   10807856 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Buffers:          166340 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Cached:         10063192 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapCached:            4 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active:           808584 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive:       10050952 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(anon):     681324 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(anon):      972 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(file):     127260 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(file): 10049980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unevictable:      143596 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mlocked:          142396 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapTotal:       8388604 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapFree:        8388336 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswap:               308 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswapped:             68 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Dirty:            226660 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Writeback:             0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonPages:        773416 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mapped:           162448 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Shmem:             32432 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Slab:             764224 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SUnreclaim:       131228 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KernelStack:        7980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: PageTables:         9296 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SecPageTables:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: NFS_Unstable:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Bounce:                0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: WritebackTmp:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: CommitLimit:    14511520 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Committed_AS:    2225812 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocTotal:   13743895347199 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocUsed:       27648 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocChunk:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Percpu:             5056 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HardwareCorrupted:     0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemHugePages:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemPmdMapped:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FileHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FilePmdMapped:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unaccepted:            0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Total:       0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Free:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Rsvd:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Surp:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugepagesize:       2048 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugetlb:               0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap4k:      290668 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap2M:     8097792 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap1G:     6291456 kB
Jul 16 11:11:49.357232 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:      43107    3.1          386484          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:      18103    1.0          132780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:      27681    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:      42380    0.7           93268          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:      11442    0.3           40620      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:      36425    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:      41268    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:       2388    0.2           26320       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:       2177    0.1           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:      16995    0.1           20528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:       1282    0.1           19764          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:      41338    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:      30052    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:      36460    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:      32148    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:          1    0.1           14060          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:      11440    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:        479    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:       4579    0.1           12384       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-110440
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-110440.summary.2026-07-16-110440
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:       2391    0.0           11568       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:       1141    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 11:11:49.367565 np0000039614 memory_tracker.sh[43777]:      38771    0.0           10028       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 11:11:49.367755 np0000039614 memory_tracker.sh[43777]:        847    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 11:11:49.367755 np0000039614 memory_tracker.sh[43777]:        538    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 11:11:49.367755 np0000039614 memory_tracker.sh[43777]:      28165    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
