Aug 18 17:06:42.307776 np0000042312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 17:06:42.315658 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:06:42.316342 np0000042312 memory_tracker.sh[43643]: Tue Aug 18 17:06:42 UTC 2026
Aug 18 17:06:42.316454 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:06:42.371839 np0000042312 memory_tracker.sh[43647]: [iscsid (pid:32024)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27658)]=901132KB
Aug 18 17:06:42.377713 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:07:02.383464 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:07:02.384203 np0000042312 memory_tracker.sh[47056]: Tue Aug 18 17:07:02 UTC 2026
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 10309400
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemTotal:       12245836 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemFree:          177992 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemAvailable:   10309400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Buffers:          212632 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Cached:          9793396 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapCached:            4 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active:          1139780 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive:        9815272 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(anon):    1000924 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(anon):   125988 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(file):     138856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(file):  9689284 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unevictable:      143600 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mlocked:          142400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapTotal:       8388604 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapFree:        8388336 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswap:               248 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswapped:             48 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Dirty:             50760 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Writeback:             0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonPages:       1092212 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mapped:           198856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Shmem:            158012 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Slab:             761968 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SUnreclaim:       133016 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KernelStack:        8752 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: PageTables:        11176 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SecPageTables:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: NFS_Unstable:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Bounce:                0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: WritebackTmp:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: CommitLimit:    14511520 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Committed_AS:    2922072 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocTotal:   13743895347199 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocUsed:       28548 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocChunk:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Percpu:             5152 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HardwareCorrupted:     0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemHugePages:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemPmdMapped:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FileHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FilePmdMapped:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unaccepted:            0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Total:       0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Free:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Rsvd:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Surp:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugepagesize:       2048 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugetlb:               0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap4k:      292716 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap2M:     7047168 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap1G:     7340032 kB
Aug 18 17:07:02.386127 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:      42978    3.3          415360          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:      45905    1.1          138652      45904   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:      45906    1.1          138404      45904   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:      18094    1.1          136688          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:      42260    0.9          116784          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:      27658    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:      11433    0.3           40600      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      44749    0.2           27948          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042312 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042312=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      36346    0.2           26724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      41155    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:       2390    0.2           25676       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      16983    0.1           21580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:       2178    0.1           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:       1283    0.1           20472          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      45904    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      41224    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      46230    0.1           15600      46226   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      29974    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      36381    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 17:07:02.398835 np0000042312 memory_tracker.sh[47059]:      32024    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:      11431    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:      46231    0.1           13024      46226   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:      46309    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:       4581    0.1           12384       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-170248
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:       4586    0.1           12312       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-170248.summary.2026-08-18-170248
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:      46916    0.0           11660      46899   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 18 17:07:02.399050 np0000042312 memory_tracker.sh[47059]:      46885    0.0           11612      46853   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
