Jul 03 22:10:55.145932 np0000038818 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 22:10:55.153796 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:10:55.154472 np0000038818 memory_tracker.sh[43736]: Fri Jul  3 22:10:55 UTC 2026
Jul 03 22:10:55.154618 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:10:55.210886 np0000038818 memory_tracker.sh[43740]: [iscsid (pid:32110)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27710)]=901124KB
Jul 03 22:10:55.216660 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:11:15.221473 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:11:15.223154 np0000038818 memory_tracker.sh[46820]: Fri Jul  3 22:11:15 UTC 2026
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 10345572
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemTotal:       12245840 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemFree:          173076 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemAvailable:   10345572 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Buffers:          184644 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Cached:          9899328 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapCached:            4 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active:          1313308 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive:        9724860 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(anon):    1131192 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(anon):      824 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(file):     182116 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(file):  9724036 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unevictable:      143592 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mlocked:          142392 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapTotal:       8388604 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapFree:        8388080 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswap:               336 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswapped:             68 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Dirty:             46904 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Writeback:             0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonPages:       1097928 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mapped:           197588 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Shmem:            157960 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Slab:             720044 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SUnreclaim:       128016 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KernelStack:        8832 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: PageTables:        11532 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SecPageTables:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: NFS_Unstable:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Bounce:                0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: WritebackTmp:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: CommitLimit:    14511524 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Committed_AS:    2896992 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocTotal:   13743895347199 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocUsed:       28720 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocChunk:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Percpu:             5152 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HardwareCorrupted:     0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemHugePages:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemPmdMapped:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FileHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FilePmdMapped:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unaccepted:            0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Total:       0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Free:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Rsvd:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Surp:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugepagesize:       2048 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugetlb:               0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap4k:      270188 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap2M:    10215424 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap1G:     4194304 kB
Jul 03 22:11:15.225666 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:      43071    3.3          414832          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:      45993    1.1          137392      45992   00:00:02        2 -                         keystoneuWSGI worker 1
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:      45994    1.1          136828      45992   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:      18132    1.1          135476          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:      42354    1.0          125708          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:      27710    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:      11468    0.3           40764      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      44842    0.2           27900          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038818 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038818=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      36395    0.2           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      41187    0.2           26332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:       2423    0.2           25828       2422   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      17030    0.1           21540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:       2214    0.1           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:       1320    0.1           20476          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      45992    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      41262    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      36431    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      30070    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      46317    0.1           14776      46312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:11:15.237015 np0000038818 memory_tracker.sh[46825]:      32110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 22:11:15.237197 np0000038818 memory_tracker.sh[46825]:          1    0.1           14072          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 03 22:11:15.237197 np0000038818 memory_tracker.sh[46825]:      11466    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:11:15.237197 np0000038818 memory_tracker.sh[46825]:      46316    0.1           13144      46312   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:11:15.237197 np0000038818 memory_tracker.sh[46825]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 22:11:15.237197 np0000038818 memory_tracker.sh[46825]:      46395    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 22:11:15.237197 np0000038818 memory_tracker.sh[46825]:       4614    0.1           12448       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-220613
Jul 03 22:11:15.237197 np0000038818 memory_tracker.sh[46825]:       4619    0.1           12372       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-220613.summary.2026-07-03-220613
Jul 03 22:11:15.237197 np0000038818 memory_tracker.sh[46825]:      46777    0.0           11656      46748   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
