Jul 16 10:48:30.297308 np0000039615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 10:48:30.305287 np0000039615 memory_tracker.sh[43709]: [[[
Jul 16 10:48:30.306155 np0000039615 memory_tracker.sh[43724]: Thu Jul 16 10:48:30 UTC 2026
Jul 16 10:48:30.306315 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: memory_tracker low_point: 10784612
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemTotal:       12245824 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemFree:          401344 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemAvailable:   10784612 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Buffers:          167236 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Cached:          9954172 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active:           819620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive:        9933924 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(anon):     683552 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(anon):      904 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(file):     136068 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(file):  9933020 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unevictable:      143596 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mlocked:          142396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapFree:        8388080 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswap:               248 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswapped:             48 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Dirty:            217492 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonPages:        775396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mapped:           162728 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Shmem:             32460 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Slab:             771512 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SUnreclaim:       131456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KernelStack:        8004 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: PageTables:         9184 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: CommitLimit:    14511516 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Committed_AS:    2202456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocUsed:       27680 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Percpu:             4992 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap4k:      288620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap2M:     9148416 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap1G:     5242880 kB
Jul 16 10:48:30.307948 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:      43058    3.1          386764          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:      18111    1.0          133628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:      27688    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:      42340    0.7           93328          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:      11441    0.3           40576      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:      36422    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:      41300    0.2           26288          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:       2386    0.2           26284       2385   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:       2175    0.1           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:       1280    0.1           20492          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:      17002    0.1           20080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:      41363    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:      36458    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:      30047    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:      32144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:          1    0.1           14060          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:        504    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:       4577    0.1           12388       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-104207
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:       4582    0.1           12340       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-104207.summary.2026-07-16-104207
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:       2389    0.0           11544       2387   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:       1139    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 10:48:30.319692 np0000039615 memory_tracker.sh[43729]:      38725    0.0           10004       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 10:48:30.319890 np0000039615 memory_tracker.sh[43729]:        460    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 10:48:30.319890 np0000039615 memory_tracker.sh[43729]:        558    0.0            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 10:48:30.319890 np0000039615 memory_tracker.sh[43729]:      28217    0.0            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
