Aug 05 22:30:56.115748 np0000041109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:30:56.123476 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:30:56.124191 np0000041109 memory_tracker.sh[43744]: Wed Aug  5 22:30:56 UTC 2026
Aug 05 22:30:56.124309 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 10807212
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemTotal:       12245832 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemFree:          312132 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemAvailable:   10806204 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Buffers:          172416 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Cached:         10058000 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapCached:            4 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active:           824048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive:       10025652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(anon):     670928 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(anon):      808 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(file):     153120 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(file): 10024844 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unevictable:      143596 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mlocked:          142396 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapTotal:       8388604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapFree:        8388336 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswap:               308 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswapped:             68 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Dirty:            163912 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Writeback:             0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonPages:        763224 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mapped:           155064 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Shmem:             32592 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Slab:             774636 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SUnreclaim:       132652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KernelStack:        7880 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: PageTables:         8988 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SecPageTables:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: NFS_Unstable:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Bounce:                0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: WritebackTmp:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: CommitLimit:    14511520 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Committed_AS:    2186432 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocTotal:   13743895347199 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocUsed:       27604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocChunk:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Percpu:             5056 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HardwareCorrupted:     0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemHugePages:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemPmdMapped:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FileHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FilePmdMapped:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unaccepted:            0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Total:       0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Free:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Rsvd:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Surp:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugepagesize:       2048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugetlb:               0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap4k:      292716 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap2M:     7047168 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap1G:     7340032 kB
Aug 05 22:30:56.125936 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:      43079    3.1          386688          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:      18097    1.0          133928          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:      27721    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:      42361    0.6           74624          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:      11435    0.3           40636      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:      36408    0.2           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:      41321    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:       2389    0.2           25856       2388   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:       2179    0.1           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:       1284    0.1           20444          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:      41384    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:      16988    0.1           18056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:      36445    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:      30038    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:      32131    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:          1    0.1           14116          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:      11433    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:        482    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:       4580    0.1           12416       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-222431
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:       4585    0.1           12340       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-222431.summary.2026-08-05-222431
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:       1140    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:       2392    0.0           11484       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 05 22:30:56.136333 np0000041109 memory_tracker.sh[43749]:      38716    0.0            9956       2392   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:30:56.136582 np0000041109 memory_tracker.sh[43749]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 22:30:56.136582 np0000041109 memory_tracker.sh[43749]:        535    0.0            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 22:30:56.136582 np0000041109 memory_tracker.sh[43749]:      28205    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 22:30:56.136582 np0000041109 memory_tracker.sh[43749]:      28278    0.0            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 22:30:56.136582 np0000041109 memory_tracker.sh[43749]:       1114    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 22:30:56.136582 np0000041109 memory_tracker.sh[43749]:      28054    0.0            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 22:30:56.136582 np0000041109 memory_tracker.sh[43749]:        484    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:       2184    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:      29809    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:      28399    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:      27667    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:        387    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:       2363    0.0            7076       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:       2387    0.0            6896       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jnokvxbfxzmdtuirxcqxlqqgwconjpvj ; /usr/bin/python3
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:      41324    0.0            6724      41321   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:      38162    0.0            6428      38159   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:      38161    0.0            6424      38159   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:30:56.136766 np0000041109 memory_tracker.sh[43749]:      41325    0.0            6144      41321   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 22:30:56.136950 np0000041109 memory_tracker.sh[43749]:        522    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
