Jul 12 10:44:54.742826 np0000039376 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 10:44:54.750557 np0000039376 memory_tracker.sh[44064]: [[[
Jul 12 10:44:54.751889 np0000039376 memory_tracker.sh[44079]: Sun Jul 12 10:44:54 UTC 2026
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: memory_tracker low_point: 10815492
Jul 12 10:44:54.751968 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemTotal:       12245832 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemFree:          329060 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: MemAvailable:   10815492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Buffers:          195872 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Cached:         10033764 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapCached:            4 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active:           871492 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive:        9982980 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(anon):     676184 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(anon):      952 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Active(file):     195308 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Inactive(file):  9982028 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unevictable:      143592 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mlocked:          142392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapTotal:       8388604 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SwapFree:        8388080 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswap:               336 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Zswapped:             68 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Dirty:             98392 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Writeback:             0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonPages:        768244 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Mapped:           163112 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Shmem:             32440 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Slab:             766040 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SReclaimable:     634972 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SUnreclaim:       131068 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: KernelStack:        7968 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: PageTables:         9092 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: SecPageTables:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: NFS_Unstable:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Bounce:                0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: WritebackTmp:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: CommitLimit:    14511520 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Committed_AS:    2221124 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocTotal:   13743895347199 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocUsed:       27712 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: VmallocChunk:          0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Percpu:             5056 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HardwareCorrupted:     0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: AnonHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemHugePages:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: ShmemPmdMapped:        0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FileHugePages:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: FilePmdMapped:         0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Unaccepted:            0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Total:       0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Free:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Rsvd:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: HugePages_Surp:        0
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugepagesize:       2048 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: Hugetlb:               0 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap4k:      296812 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap2M:    10188800 kB
Jul 12 10:44:54.752098 np0000039376 memory_tracker.sh[44081]: DirectMap1G:     4194304 kB
Jul 12 10:44:54.752895 np0000039376 memory_tracker.sh[44064]: ---
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:      43410    3.1          387228          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:      18301    1.1          137384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:      28115    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:      42691    0.6           82016          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:      11565    0.3           40560      11563   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:      36710    0.2           26388          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:       2625    0.2           26308       2624   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 10:44:54.763157 np0000039376 memory_tracker.sh[44084]:      41533    0.2           26272          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:       2415    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:       1520    0.1           20408          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:      17191    0.1           20368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:      41602    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:      36746    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:      30433    0.1           15308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:      32409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:          1    0.1           14120          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:      11563    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:       4806    0.1           12392       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-103756
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:       4811    0.1           12304       2628   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-103756.summary.2026-07-12-103756
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:       2628    0.0           11540       2626   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:       1377    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 10:44:54.763496 np0000039376 memory_tracker.sh[44084]:      39082    0.0           10008       2628   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 10:44:54.763708 np0000039376 memory_tracker.sh[44084]:        841    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 10:44:54.763708 np0000039376 memory_tracker.sh[44084]:        538    0.0            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 10:44:54.763708 np0000039376 memory_tracker.sh[44084]:      28599    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 10:44:54.763708 np0000039376 memory_tracker.sh[44084]:      28672    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 10:44:54.763708 np0000039376 memory_tracker.sh[44084]:       1116    0.0            8480          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 10:44:54.763708 np0000039376 memory_tracker.sh[44084]:      28448    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 10:44:54.763708 np0000039376 memory_tracker.sh[44084]:       2420    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:        485    0.0            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:      30204    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 10:44:54.763842 np0000039376 memory_tracker.sh[44084]:      28793    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
