Jul 08 18:33:05.671799 np0000039146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 18:33:05.679432 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:05.680140 np0000039146 memory_tracker.sh[43854]: Wed Jul  8 18:33:05 UTC 2026
Jul 08 18:33:05.680260 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:05.734670 np0000039146 memory_tracker.sh[43858]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27699)]=901124KB
Jul 08 18:33:05.739659 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:33:25.745704 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:25.746418 np0000039146 memory_tracker.sh[47402]: Wed Jul  8 18:33:25 UTC 2026
Jul 08 18:33:25.746715 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 10296756
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemTotal:       12245836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemFree:          153612 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemAvailable:   10296756 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Buffers:          237624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Cached:          9790164 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapCached:            4 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active:          1386744 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive:        9592948 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(anon):    1128920 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(anon):      836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(file):     257824 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(file):  9592112 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unevictable:      143592 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mlocked:          142392 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapTotal:       8388604 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapFree:        8388336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswap:               336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswapped:             68 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Dirty:             50852 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Writeback:             0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonPages:       1095696 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mapped:           197936 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Shmem:            157992 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Slab:             750452 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SUnreclaim:       131560 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KernelStack:        8624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: PageTables:        11172 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SecPageTables:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: NFS_Unstable:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Bounce:                0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: WritebackTmp:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: CommitLimit:    14511520 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Committed_AS:    2923220 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocTotal:   13743895347199 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocUsed:       28360 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocChunk:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Percpu:             5056 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HardwareCorrupted:     0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemHugePages:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemPmdMapped:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FileHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FilePmdMapped:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unaccepted:            0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Total:       0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Free:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Rsvd:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Surp:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugepagesize:       2048 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugetlb:               0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap4k:      280428 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap2M:     8108032 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap1G:     6291456 kB
Jul 08 18:33:25.748378 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:      43189    3.3          415460          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:      46155    1.1          139788      46153   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:      46154    1.1          139672      46153   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:      18068    1.0          132740          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:      42471    1.0          126556          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:      27699    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:      11341    0.3           40700      11339   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      44959    0.2           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039146 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039146=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      36508    0.2           26736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      41431    0.2           26476          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:       2288    0.2           25800       2287   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      16904    0.1           22092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:       2080    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:       1184    0.1           20396          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      46153    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      41494    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      30132    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      36544    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      46479    0.1           15052      46473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:33:25.759905 np0000039146 memory_tracker.sh[47405]:      46477    0.1           14848      46473   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:          1    0.1           14016          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:      11339    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:      46556    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:       4479    0.1           12408       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-182328
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:       4484    0.1           12288       2291   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-182328.summary.2026-07-08-182328
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:      47398    0.0           11656      47381   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 08 18:33:25.760114 np0000039146 memory_tracker.sh[47405]:       2291    0.0           11536       2289   00:00:02        1 pipe_read                 bash ./stack.sh
