Jul 19 13:25:34.768641 np0000039856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:25:34.776341 np0000039856 memory_tracker.sh[43876]: [[[
Jul 19 13:25:34.777017 np0000039856 memory_tracker.sh[43891]: Sun Jul 19 13:25:34 UTC 2026
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: memory_tracker low_point: 10816164
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemTotal:       12245840 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemFree:          282452 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemAvailable:   10815408 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Buffers:          214908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Cached:         10036272 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapCached:            4 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active:           783748 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive:       10090728 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(anon):     674804 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(anon):      820 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(file):     108944 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(file): 10089908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unevictable:      143592 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mlocked:          142392 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapTotal:       8388604 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapFree:        8388336 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswap:               208 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswapped:             44 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Dirty:            195852 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Writeback:             0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonPages:        766900 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mapped:           155428 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Shmem:             32464 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Slab:             794668 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SUnreclaim:       134880 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KernelStack:        7888 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: PageTables:         9160 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SecPageTables:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: NFS_Unstable:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Bounce:                0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: WritebackTmp:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: CommitLimit:    14511524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Committed_AS:    2212924 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocTotal:   13743895347199 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocUsed:       27696 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocChunk:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Percpu:             4992 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HardwareCorrupted:     0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemHugePages:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemPmdMapped:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FileHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FilePmdMapped:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unaccepted:            0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Total:       0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Free:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Rsvd:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Surp:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugepagesize:       2048 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugetlb:               0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap4k:      284524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap2M:     9152512 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap1G:     5242880 kB
Jul 19 13:25:34.779237 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:      43182    3.1          386872          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:      18178    1.1          136924          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:      27752    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:      42464    0.6           74808          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:      11515    0.3           40616      11513   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:        375    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:      36542    0.2           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:      41384    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:       2441    0.2           26284       2440   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:       2232    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:       1333    0.1           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:      41487    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:      17068    0.1           18280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:      30114    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:      36579    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:      32266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:          1    0.1           14104          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:      11513    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:       4632    0.1           12360       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-131835
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:       4637    0.1           12276       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-131835.summary.2026-07-19-131835
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:       2444    0.0           11592       2442   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:       1191    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 13:25:34.789790 np0000039856 memory_tracker.sh[43896]:      38846    0.0           10056       2444   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 13:25:34.789984 np0000039856 memory_tracker.sh[43896]:        851    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 13:25:34.789984 np0000039856 memory_tracker.sh[43896]:        545    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 13:25:34.789984 np0000039856 memory_tracker.sh[43896]:      28236    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
