Aug 24 19:56:08.577760 np0000042693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:56:08.585439 np0000042693 memory_tracker.sh[43874]: [[[
Aug 24 19:56:08.586153 np0000042693 memory_tracker.sh[43889]: Mon Aug 24 19:56:08 UTC 2026
Aug 24 19:56:08.586256 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: memory_tracker low_point: 10783656
Aug 24 19:56:08.586277 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemTotal:       12245832 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemFree:          295372 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: MemAvailable:   10783368 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Buffers:          224816 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Cached:         10004560 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapCached:            4 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active:           788788 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive:       10060036 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(anon):     670836 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(anon):      956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Active(file):     117952 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Inactive(file): 10059080 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unevictable:      143600 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mlocked:          142400 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapTotal:       8388604 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SwapFree:        8388336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswap:               248 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Zswapped:             48 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Dirty:            219956 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Writeback:             0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonPages:        763168 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Mapped:           158432 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Shmem:             32480 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Slab:             768176 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SReclaimable:     636840 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SUnreclaim:       131336 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: KernelStack:        7936 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: PageTables:         8648 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: SecPageTables:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: NFS_Unstable:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Bounce:                0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: WritebackTmp:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: CommitLimit:    14511520 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Committed_AS:    2189860 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocTotal:   13743895347199 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocUsed:       27732 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: VmallocChunk:          0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Percpu:             5152 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HardwareCorrupted:     0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: AnonHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemHugePages:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: ShmemPmdMapped:        0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FileHugePages:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: FilePmdMapped:         0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Unaccepted:            0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Total:       0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Free:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Rsvd:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: HugePages_Surp:        0
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugepagesize:       2048 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: Hugetlb:               0 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap4k:      292716 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap2M:    10192896 kB
Aug 24 19:56:08.587029 np0000042693 memory_tracker.sh[43891]: DirectMap1G:     4194304 kB
Aug 24 19:56:08.587788 np0000042693 memory_tracker.sh[43874]: ---
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:      43224    3.1          386944          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:      18251    1.1          134808          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:      27844    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:      42506    0.6           74000          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:      11505    0.3           40752      11503   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:      36537    0.2           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:      41392    0.2           26508          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 24 19:56:08.597866 np0000042693 memory_tracker.sh[43894]:       2422    0.2           26276       2421   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:       2211    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:       1318    0.1           20440          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:      17075    0.1           20288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:      41456    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:      36572    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:      30156    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:      32215    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:          1    0.1           14104          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:      11503    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:        484    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:       4613    0.1           12376       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-195214
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:       4618    0.1           12312       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-195214.summary.2026-08-24-195214
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:       2425    0.0           11560       2423   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:       1176    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 19:56:08.598183 np0000042693 memory_tracker.sh[43894]:      38852    0.0            9968       2425   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:56:08.598374 np0000042693 memory_tracker.sh[43894]:        846    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 19:56:08.598374 np0000042693 memory_tracker.sh[43894]:        535    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 19:56:08.598374 np0000042693 memory_tracker.sh[43894]:      28326    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
