Jul 27 11:03:25.215963 np0000040365 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 11:03:25.225125 np0000040365 memory_tracker.sh[43808]: [[[
Jul 27 11:03:25.226194 np0000040365 memory_tracker.sh[43822]: Mon Jul 27 11:03:25 UTC 2026
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: memory_tracker low_point: 10769344
Jul 27 11:03:25.226290 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemTotal:       12245840 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemFree:          289416 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: MemAvailable:   10769100 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Buffers:          205672 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Cached:         10010332 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapCached:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active:           799152 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive:       10040060 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(anon):     674956 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(anon):      912 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Active(file):     124196 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Inactive(file): 10039148 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unevictable:      143592 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mlocked:          142392 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapTotal:       8388604 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SwapFree:        8388336 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswap:                12 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Zswapped:              4 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Dirty:            106580 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Writeback:            20 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonPages:        767328 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Mapped:           156296 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Shmem:             32540 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Slab:             774280 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SReclaimable:     642024 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SUnreclaim:       132256 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: KernelStack:        7884 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: PageTables:         9352 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: SecPageTables:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: NFS_Unstable:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Bounce:                0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: WritebackTmp:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: CommitLimit:    14511524 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Committed_AS:    2204180 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocTotal:   13743895347199 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocUsed:       27668 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: VmallocChunk:          0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Percpu:             4960 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HardwareCorrupted:     0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: AnonHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemHugePages:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: ShmemPmdMapped:        0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FileHugePages:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: FilePmdMapped:         0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Unaccepted:            0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Total:       0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Free:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Rsvd:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: HugePages_Surp:        0
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugepagesize:       2048 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: Hugetlb:               0 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap4k:      288620 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap2M:     7051264 kB
Jul 27 11:03:25.226742 np0000040365 memory_tracker.sh[43824]: DirectMap1G:     7340032 kB
Jul 27 11:03:25.227560 np0000040365 memory_tracker.sh[43808]: ---
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:      43157    3.1          386864          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:      18108    1.1          138176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:      27726    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:      42395    0.6           74420          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:      36471    0.2           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:      41348    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 11:03:25.238082 np0000040365 memory_tracker.sh[43827]:       2388    0.2           25748       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:       2177    0.1           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:       1278    0.1           20492          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:      41411    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:      17000    0.1           18300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:      36506    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:      30041    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:      32194    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:          1    0.1           14092          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:      11435    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:        478    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:       4579    0.1           12356       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-105607
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-105607.summary.2026-07-27-105607
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:       2391    0.0           11596       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:       1137    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 11:03:25.238522 np0000040365 memory_tracker.sh[43827]:      38778    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 11:03:25.238745 np0000040365 memory_tracker.sh[43827]:        841    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 11:03:25.238745 np0000040365 memory_tracker.sh[43827]:        534    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 11:03:25.238745 np0000040365 memory_tracker.sh[43827]:      28210    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
