Jul 19 08:02:12.099084 np0000039854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 08:02:12.107262 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:12.108077 np0000039854 memory_tracker.sh[43856]: Sun Jul 19 08:02:12 UTC 2026
Jul 19 08:02:12.108219 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:12.163301 np0000039854 memory_tracker.sh[43860]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27803)]=901124KB
Jul 19 08:02:12.169906 np0000039854 memory_tracker.sh[43841]: ]]]
Jul 19 08:02:32.174843 np0000039854 memory_tracker.sh[43841]: [[[
Jul 19 08:02:32.175610 np0000039854 memory_tracker.sh[47291]: Sun Jul 19 08:02:32 UTC 2026
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: memory_tracker low_point: 10309668
Jul 19 08:02:32.175840 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemTotal:       12245836 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemFree:          218884 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: MemAvailable:   10309668 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Buffers:          223468 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Cached:          9717604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapCached:            4 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active:          1209812 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive:        9687280 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(anon):    1008004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(anon):   125880 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Active(file):     201808 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Inactive(file):  9561400 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unevictable:      143592 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mlocked:          142392 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapTotal:       8388604 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SwapFree:        8388336 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswap:               248 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Zswapped:             48 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Dirty:             48036 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Writeback:             0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonPages:       1099780 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Mapped:           196088 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Shmem:            158004 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Slab:             788292 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SReclaimable:     653260 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SUnreclaim:       135032 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: KernelStack:        8816 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: PageTables:        11396 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: SecPageTables:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: NFS_Unstable:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Bounce:                0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: WritebackTmp:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: CommitLimit:    14511520 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Committed_AS:    2933532 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocTotal:   13743895347199 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocUsed:       28576 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: VmallocChunk:          0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Percpu:             5152 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HardwareCorrupted:     0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: AnonHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemHugePages:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: ShmemPmdMapped:        0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FileHugePages:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: FilePmdMapped:         0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Unaccepted:            0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Total:       0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Free:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Rsvd:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: HugePages_Surp:        0
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugepagesize:       2048 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: Hugetlb:               0 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap4k:      270188 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap2M:     9166848 kB
Jul 19 08:02:32.176540 np0000039854 memory_tracker.sh[47292]: DirectMap1G:     5242880 kB
Jul 19 08:02:32.177913 np0000039854 memory_tracker.sh[43841]: ---
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:      43191    3.4          416404          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:      46113    1.1          139872      46112   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:      46114    1.1          139652      46112   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:      18122    1.1          135324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:      42472    0.9          116552          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:      27803    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 08:02:32.188960 np0000039854 memory_tracker.sh[47294]:      11458    0.3           40572      11456   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      44961    0.2           27980          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039854 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039854=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      36551    0.2           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      41351    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:       2388    0.2           26396       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:       2176    0.1           21024          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      17019    0.1           19996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:       1280    0.1           19756          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      46112    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      41425    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      36586    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      30129    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      46439    0.1           15328      46432   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 08:02:32.189408 np0000039854 memory_tracker.sh[47294]:      32273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:          1    0.1           14040          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:      46438    0.1           13600      46432   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:      11456    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:      46515    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:       4579    0.1           12372       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-075327
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-075327.summary.2026-07-19-075327
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:      47132    0.0           11700      47104   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 19 08:02:32.189722 np0000039854 memory_tracker.sh[47294]:      47167    0.0           11656      47150   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
