Sep 01 22:17:37.047138 np0000043538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:17:37.055206 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:37.055892 np0000043538 memory_tracker.sh[44223]: Tue Sep  1 22:17:37 UTC 2026
Sep 01 22:17:37.056020 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:37.111243 np0000043538 memory_tracker.sh[44227]: [iscsid (pid:32539)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28059)]=901132KB
Sep 01 22:17:37.116953 np0000043538 memory_tracker.sh[44208]: ]]]
Sep 01 22:17:57.122307 np0000043538 memory_tracker.sh[44208]: [[[
Sep 01 22:17:57.123089 np0000043538 memory_tracker.sh[47660]: Tue Sep  1 22:17:57 UTC 2026
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: memory_tracker low_point: 10339608
Sep 01 22:17:57.123258 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemTotal:       12245840 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemFree:          196004 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: MemAvailable:   10339608 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Buffers:          172512 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Cached:          9859748 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapCached:            4 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active:          1151368 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive:        9825784 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(anon):     996700 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(anon):   126044 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Active(file):     154668 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Inactive(file):  9699740 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unevictable:      143600 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mlocked:          142400 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapTotal:       8388604 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SwapFree:        8388336 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswap:               308 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Zswapped:             68 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Dirty:             86300 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Writeback:             0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonPages:       1088632 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Mapped:           197288 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Shmem:            157984 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Slab:             745208 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SReclaimable:     614880 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SUnreclaim:       130328 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: KernelStack:        8864 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: PageTables:        11264 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: SecPageTables:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: NFS_Unstable:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Bounce:                0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: WritebackTmp:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: CommitLimit:    14511524 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Committed_AS:    2922692 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocTotal:   13743895347199 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocUsed:       28660 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: VmallocChunk:          0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Percpu:             5152 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HardwareCorrupted:     0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: AnonHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemHugePages:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: ShmemPmdMapped:        0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FileHugePages:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: FilePmdMapped:         0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Unaccepted:            0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Total:       0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Free:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Rsvd:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: HugePages_Surp:        0
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugepagesize:       2048 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: Hugetlb:               0 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap4k:      276332 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap2M:    10209280 kB
Sep 01 22:17:57.123910 np0000043538 memory_tracker.sh[47661]: DirectMap1G:     4194304 kB
Sep 01 22:17:57.124777 np0000043538 memory_tracker.sh[44208]: ---
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:      43513    3.3          415660          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:      46481    1.1          139040      46480   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:      46482    1.1          138724      46480   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:      18428    1.0          131916          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:      28059    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:      42796    0.9          116192          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 22:17:57.142467 np0000043538 memory_tracker.sh[47663]:      11768    0.3           40764      11766   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      45329    0.2           28012          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043538=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      36818    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      41754    0.2           26392          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:       2392    0.2           25752       2391   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:       2181    0.1           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      17320    0.1           19996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:       1283    0.1           19720          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      46480    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      41817    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      46805    0.1           15740      46800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      30441    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      36854    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 22:17:57.142802 np0000043538 memory_tracker.sh[47663]:      32539    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:          1    0.1           14044          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:      46804    0.1           13560      46800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:      11766    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:        494    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:      46883    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:       4583    0.1           12488       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-220939
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:       4588    0.1           12304       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-220939.summary.2026-09-01-220939
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:      47461    0.0           11664      47433   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:      47496    0.0           11660      47479   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:       2395    0.0           11560       2393   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:       1142    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 22:17:57.143042 np0000043538 memory_tracker.sh[47663]:      47011    0.0           10000       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      47138    0.0           10000       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      47232    0.0           10000       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      47326    0.0           10000       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      47422    0.0           10000       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      39123    0.0            9960       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      47433    0.0            9812      47422   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      47479    0.0            9808      47474   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      47474    0.0            9744       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:        853    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      46800    0.0            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:        557    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 22:17:57.143274 np0000043538 memory_tracker.sh[47663]:      28600    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 22:17:57.143467 np0000043538 memory_tracker.sh[47663]:      28673    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 22:17:57.143467 np0000043538 memory_tracker.sh[47663]:      28448    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
