Aug 25 10:19:38.866348 np0000042796 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 10:19:38.875651 np0000042796 memory_tracker.sh[43886]: [[[
Aug 25 10:19:38.876394 np0000042796 memory_tracker.sh[43901]: Tue Aug 25 10:19:38 UTC 2026
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: memory_tracker low_point: 10820340
Aug 25 10:19:38.876537 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemTotal:       12245836 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemFree:          412308 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: MemAvailable:   10819336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Buffers:          182648 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Cached:          9979896 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapCached:            4 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active:           810644 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive:        9973064 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(anon):     672768 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(anon):      852 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Active(file):     137876 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Inactive(file):  9972212 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unevictable:      143600 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mlocked:          142400 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapTotal:       8388604 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SwapFree:        8387824 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswap:               336 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Zswapped:             68 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Dirty:             39424 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Writeback:             0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonPages:        765016 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Mapped:           157952 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Shmem:             32592 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Slab:             751760 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SReclaimable:     622624 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SUnreclaim:       129136 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: KernelStack:        7996 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: PageTables:         9204 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: SecPageTables:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: NFS_Unstable:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Bounce:                0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: WritebackTmp:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: CommitLimit:    14511520 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Committed_AS:    2214412 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocTotal:   13743895347199 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocUsed:       27716 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: VmallocChunk:          0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Percpu:             4960 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HardwareCorrupted:     0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: AnonHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemHugePages:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: ShmemPmdMapped:        0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FileHugePages:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: FilePmdMapped:         0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Unaccepted:            0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Total:       0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Free:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Rsvd:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: HugePages_Surp:        0
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugepagesize:       2048 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: Hugetlb:               0 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap4k:      278380 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap2M:     8110080 kB
Aug 25 10:19:38.877414 np0000042796 memory_tracker.sh[43902]: DirectMap1G:     6291456 kB
Aug 25 10:19:38.878447 np0000042796 memory_tracker.sh[43886]: ---
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:      43236    3.1          386544          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:      18126    1.1          136676          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:      27796    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:      42518    0.6           73924          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:      11456    0.3           40572      11454   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:      36495    0.2           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:      41467    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 10:19:38.888364 np0000042796 memory_tracker.sh[43906]:       2387    0.2           26304       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:       2175    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:       1279    0.1           20404          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:      17013    0.1           20064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:      41531    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:      36530    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:      30167    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:      32219    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:      11454    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:        480    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:       4578    0.1           12412       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-101308
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:       4583    0.1           12304       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-101308.summary.2026-08-25-101308
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:       2390    0.0           11560       2388   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:       1138    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 10:19:38.888900 np0000042796 memory_tracker.sh[43906]:      38812    0.0           10020       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 10:19:38.889276 np0000042796 memory_tracker.sh[43906]:        840    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 10:19:38.889276 np0000042796 memory_tracker.sh[43906]:        537    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 10:19:38.889276 np0000042796 memory_tracker.sh[43906]:      28280    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
