Aug 12 17:14:34.489577 np0000041694 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 17:14:34.498467 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:34.499130 np0000041694 memory_tracker.sh[43770]: Wed Aug 12 17:14:34 UTC 2026
Aug 12 17:14:34.499278 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:34.553968 np0000041694 memory_tracker.sh[43774]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27701)]=901128KB
Aug 12 17:14:34.559456 np0000041694 memory_tracker.sh[43755]: ]]]
Aug 12 17:14:54.564308 np0000041694 memory_tracker.sh[43755]: [[[
Aug 12 17:14:54.565342 np0000041694 memory_tracker.sh[47042]: Wed Aug 12 17:14:54 UTC 2026
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: memory_tracker low_point: 10301644
Aug 12 17:14:54.565768 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemTotal:       12245840 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemFree:          184408 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: MemAvailable:   10301644 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Buffers:          196432 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Cached:          9811272 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapCached:            4 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active:          1292572 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive:        9679648 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(anon):    1141500 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(anon):      860 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Active(file):     151072 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Inactive(file):  9678788 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unevictable:      143596 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mlocked:          142396 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapTotal:       8388604 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SwapFree:        8388080 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswap:               336 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Zswapped:             68 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Dirty:             46856 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Writeback:             0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonPages:       1108276 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Mapped:           197988 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Shmem:            157980 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Slab:             744464 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SReclaimable:     613060 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SUnreclaim:       131404 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: KernelStack:        8688 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: PageTables:        11540 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: SecPageTables:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: NFS_Unstable:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Bounce:                0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: WritebackTmp:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: CommitLimit:    14511524 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Committed_AS:    2956228 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocTotal:   13743895347199 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocUsed:       28340 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: VmallocChunk:          0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Percpu:             5184 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HardwareCorrupted:     0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: AnonHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemHugePages:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: ShmemPmdMapped:        0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FileHugePages:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: FilePmdMapped:         0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Unaccepted:            0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Total:       0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Free:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Rsvd:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: HugePages_Surp:        0
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugepagesize:       2048 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: Hugetlb:               0 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap4k:      290668 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap2M:     7049216 kB
Aug 12 17:14:54.566368 np0000041694 memory_tracker.sh[47043]: DirectMap1G:     7340032 kB
Aug 12 17:14:54.567404 np0000041694 memory_tracker.sh[43755]: ---
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:      43105    3.4          416544          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:      46026    1.1          137392      46024   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:      46025    1.1          136900      46024   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:      18139    1.1          134936          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:      42341    0.9          116516          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:      27701    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 17:14:54.578260 np0000041694 memory_tracker.sh[47045]:      11477    0.3           40576      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      44875    0.2           28408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041694 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041694=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      36388    0.2           26932          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      41301    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:       2425    0.2           25660       2424   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      17029    0.1           21580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:       2215    0.1           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:       1317    0.1           20468          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      46024    0.1           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      41364    0.1           18664          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      30020    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      36424    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      46353    0.1           15104      46347   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 17:14:54.578600 np0000041694 memory_tracker.sh[47045]:      32111    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 17:14:54.578835 np0000041694 memory_tracker.sh[47045]:          1    0.1           14152          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 12 17:14:54.578835 np0000041694 memory_tracker.sh[47045]:      11475    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 17:14:54.579042 np0000041694 memory_tracker.sh[47045]:        481    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 17:14:54.579042 np0000041694 memory_tracker.sh[47045]:      46431    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 17:14:54.579042 np0000041694 memory_tracker.sh[47045]:       4616    0.1           12364       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-170911
Aug 12 17:14:54.579042 np0000041694 memory_tracker.sh[47045]:       4621    0.1           12288       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-170911.summary.2026-08-12-170911
Aug 12 17:14:54.579042 np0000041694 memory_tracker.sh[47045]:      46814    0.0           11696      46785   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 12 17:14:54.579042 np0000041694 memory_tracker.sh[47045]:      47009    0.0           11688      46977   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
