Jul 15 22:21:03.786059 np0000039581 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 22:21:03.794137 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:03.794633 np0000039581 memory_tracker.sh[43782]: Wed Jul 15 22:21:03 UTC 2026
Jul 15 22:21:03.794761 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:03.852045 np0000039581 memory_tracker.sh[43786]: [iscsid (pid:32165)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27749)]=901124KB
Jul 15 22:21:03.857080 np0000039581 memory_tracker.sh[43767]: ]]]
Jul 15 22:21:23.862093 np0000039581 memory_tracker.sh[43767]: [[[
Jul 15 22:21:23.863867 np0000039581 memory_tracker.sh[47719]: Wed Jul 15 22:21:23 UTC 2026
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: memory_tracker low_point: 10326116
Jul 15 22:21:23.864049 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemTotal:       12245840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemFree:          166076 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: MemAvailable:   10326116 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Buffers:          186160 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Cached:          9891152 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapCached:            4 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active:          1303876 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive:        9724148 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(anon):    1127536 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(anon):     1028 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Active(file):     176340 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Inactive(file):  9723120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unevictable:      143592 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mlocked:          142392 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapTotal:       8388604 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SwapFree:        8388080 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswap:               316 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Zswapped:             72 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Dirty:              1780 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Writeback:             0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonPages:       1094744 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Mapped:           197740 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Shmem:            157992 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Slab:             713440 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SReclaimable:     586264 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SUnreclaim:       127176 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: KernelStack:        8696 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: PageTables:        10708 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: SecPageTables:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: NFS_Unstable:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Bounce:                0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: WritebackTmp:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: CommitLimit:    14511524 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Committed_AS:    2895516 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocTotal:   13743895347199 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocUsed:       28480 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: VmallocChunk:          0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Percpu:             5120 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HardwareCorrupted:     0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: AnonHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemHugePages:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: ShmemPmdMapped:        0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FileHugePages:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: FilePmdMapped:         0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Unaccepted:            0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Total:       0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Free:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Rsvd:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: HugePages_Surp:        0
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugepagesize:       2048 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: Hugetlb:               0 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap4k:      288620 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap2M:     8099840 kB
Jul 15 22:21:23.864098 np0000039581 memory_tracker.sh[47721]: DirectMap1G:     6291456 kB
Jul 15 22:21:23.864887 np0000039581 memory_tracker.sh[43767]: ---
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:      43117    3.3          416084          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:      46039    1.1          139820      46037   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:      46038    1.1          139804      46037   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:      18122    1.1          136152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:      42399    1.0          126704          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:      27749    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 22:21:23.875031 np0000039581 memory_tracker.sh[47725]:      11462    0.3           40608      11460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      44887    0.2           27940          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039581=http://192.168.1.131:2380 --initial-advertise-peer-urls http://192.168.1.131:2380 --advertise-client-urls http://192.168.1.131:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.131:2379 --log-level=debug
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      36442    0.2           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:       2406    0.2           26464       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      41275    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      17020    0.1           22040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:       2198    0.1           20976          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:       1305    0.1           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      46037    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      41379    0.1           18564          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      46362    0.1           16280      46357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      30071    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      36479    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 22:21:23.875389 np0000039581 memory_tracker.sh[47725]:      32165    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:      46361    0.1           13448      46357   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:      11460    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:        483    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:      46440    0.1           12648          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:       4597    0.1           12380       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-221517
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:       4602    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-221517.summary.2026-07-15-221517
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:       2409    0.0           12104       2407   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:       1163    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 22:21:23.875583 np0000039581 memory_tracker.sh[47725]:      46986    0.0           10056       2409   00:00:00        1 do_wait                   bash ./stack.sh
