Aug 28 08:56:11.237827 np0000043060 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 08:56:11.246543 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:11.247573 np0000043060 memory_tracker.sh[43669]: Fri Aug 28 08:56:11 UTC 2026
Aug 28 08:56:11.247771 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:11.318765 np0000043060 memory_tracker.sh[43673]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27575)]=901128KB
Aug 28 08:56:11.324921 np0000043060 memory_tracker.sh[43655]: ]]]
Aug 28 08:56:31.330277 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:31.331019 np0000043060 memory_tracker.sh[46539]: Fri Aug 28 08:56:31 UTC 2026
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: memory_tracker low_point: 10320732
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemTotal:       12245840 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemFree:          151868 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemAvailable:   10320732 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Buffers:          173924 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Cached:          9869632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapCached:            4 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active:          1271516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive:        9704848 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(anon):    1109748 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(anon):      876 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(file):     161768 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(file):  9703972 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unevictable:      143596 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mlocked:          142396 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapTotal:       8388604 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapFree:        8387568 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswap:               404 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswapped:             76 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Dirty:             83500 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Writeback:             0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonPages:       1076516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mapped:           199268 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Shmem:            157952 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Slab:             759424 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SUnreclaim:       130616 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KernelStack:        8544 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: PageTables:        10756 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SecPageTables:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: NFS_Unstable:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Bounce:                0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: WritebackTmp:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: CommitLimit:    14511524 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Committed_AS:    2887632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocTotal:   13743895347199 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocUsed:       28284 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocChunk:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Percpu:             5056 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HardwareCorrupted:     0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemHugePages:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemPmdMapped:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FileHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FilePmdMapped:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unaccepted:            0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Total:       0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Free:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Rsvd:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Surp:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugepagesize:       2048 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugetlb:               0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap4k:      286572 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap2M:     9150464 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap1G:     5242880 kB
Aug 28 08:56:31.332783 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:      43004    3.4          416376          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:      45928    1.1          135488      45924   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:      18009    1.1          135304          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:      45929    1.0          133184      45924   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:      27575    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:      42287    0.9          116040          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:      11347    0.3           40576      11345   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      44775    0.2           28024          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043060 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043060=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      36327    0.2           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      41246    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:       2294    0.2           26420       2293   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      16901    0.1           21588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:       2084    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:       1186    0.1           19572          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      45924    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      41309    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      36363    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      29946    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      46257    0.1           14556      46253   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 08:56:31.343842 np0000043060 memory_tracker.sh[46542]:      32045    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:          1    0.1           13996          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:      11345    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:        479    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:      46258    0.1           12684      46253   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:      46336    0.1           12552          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:       4485    0.1           12380       2297   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-084920
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:       4490    0.1           12304       2297   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-084920.summary.2026-08-28-084920
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:      46535    0.0           11664      46518   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 296c2104b8c14dd59cf4dfc57a8dbcf9 --domain default -c Role -f value
