Jul 07 11:49:15.489575 np0000039012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:49:15.497400 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:15.498433 np0000039012 memory_tracker.sh[43732]: Tue Jul  7 11:49:15 UTC 2026
Jul 07 11:49:15.498534 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:15.552849 np0000039012 memory_tracker.sh[43736]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27704)]=901128KB
Jul 07 11:49:15.558211 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:49:35.563406 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:35.564254 np0000039012 memory_tracker.sh[47096]: Tue Jul  7 11:49:35 UTC 2026
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 10312808
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemTotal:       12245828 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemFree:          179924 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemAvailable:   10312308 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Buffers:          213432 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Cached:          9798452 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapCached:            4 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active:          1230816 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive:        9744652 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(anon):    1015416 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(anon):   126064 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(file):     215400 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(file):  9618588 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unevictable:      143596 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mlocked:          142396 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapTotal:       8388604 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapFree:        8388080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswap:               348 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswapped:             72 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Dirty:             84284 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Writeback:             0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonPages:       1107316 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mapped:           197584 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Shmem:            157988 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Slab:             755992 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SUnreclaim:       131912 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KernelStack:        8880 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: PageTables:        11504 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SecPageTables:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: NFS_Unstable:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Bounce:                0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: WritebackTmp:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: CommitLimit:    14511516 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Committed_AS:    2944212 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocTotal:   13743895347199 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocUsed:       28608 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocChunk:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Percpu:             5184 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HardwareCorrupted:     0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemHugePages:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemPmdMapped:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FileHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FilePmdMapped:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unaccepted:            0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Total:       0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Free:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Rsvd:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Surp:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugepagesize:       2048 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugetlb:               0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap4k:      292716 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap2M:     8095744 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap1G:     6291456 kB
Jul 07 11:49:35.566842 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:      43067    3.3          415896          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:      45987    1.1          139760      45986   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:      45988    1.1          139600      45986   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:      18135    1.1          135416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:      42349    1.0          125960          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:      27704    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:      11475    0.3           40576      11473   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      44837    0.2           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039012 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039012=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      36388    0.2           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      41224    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:       2428    0.2           25900       2427   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      17026    0.1           21632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:       2219    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:       1325    0.1           19892          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      45986    0.1           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      41293    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      36423    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      30022    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      46311    0.1           15424      46306   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:49:35.579543 np0000039012 memory_tracker.sh[47104]:      32111    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:      11473    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:        488    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:      46389    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:      46310    0.1           12396      46306   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:       4619    0.1           12392       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:       4624    0.1           12384       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-114439.summary.2026-07-07-114439
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:      47002    0.0           11700      46985   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:      46973    0.0           11692      46939   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
