Jul 26 11:07:36.098493 np0000040309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:36.106167 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:36.106878 np0000040309 memory_tracker.sh[43646]: Sun Jul 26 11:07:36 UTC 2026
Jul 26 11:07:36.106995 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:36.162553 np0000040309 memory_tracker.sh[43650]: [iscsid (pid:32013)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27682)]=901124KB
Jul 26 11:07:36.168131 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:07:56.173213 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:56.174045 np0000040309 memory_tracker.sh[48152]: Sun Jul 26 11:07:56 UTC 2026
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10272112
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemTotal:       12245840 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemFree:          208180 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemAvailable:   10272112 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Buffers:          168324 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Cached:          9773476 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapCached:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active:          1165912 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive:        9734732 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(anon):    1010668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(anon):   126052 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(file):     155244 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(file):  9608680 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unevictable:      143592 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mlocked:          142392 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapTotal:       8388604 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapFree:        8388080 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswap:               388 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswapped:             76 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Dirty:              7328 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Writeback:             0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonPages:       1102540 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mapped:           197948 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Shmem:            158008 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Slab:             757668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SUnreclaim:       131976 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KernelStack:        8816 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: PageTables:        11296 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SecPageTables:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: NFS_Unstable:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Bounce:                0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: WritebackTmp:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: CommitLimit:    14511524 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Committed_AS:    2918164 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocUsed:       28548 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocChunk:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Percpu:             5056 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HardwareCorrupted:     0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemHugePages:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemPmdMapped:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FileHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FilePmdMapped:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unaccepted:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Total:       0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Free:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Rsvd:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Surp:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugepagesize:       2048 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugetlb:               0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap4k:      286572 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap2M:     7053312 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap1G:     7340032 kB
Jul 26 11:07:56.176360 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:      42981    3.3          416092          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:      17973    1.1          135276          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:      45927    1.1          134948      45926   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:      45928    1.1          134900      45926   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:      27682    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:      42262    0.9          116144          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:      11311    0.3           40596      11309   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      44752    0.2           27516          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040309 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040309=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      36317    0.2           26532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      41124    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:       2388    0.2           26436       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      16862    0.1           21976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:       2176    0.1           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:       1281    0.1           20472          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      45926    0.1           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      41202    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      46297    0.1           16252      46292   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      36353    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      30000    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:07:56.188722 np0000040309 memory_tracker.sh[48155]:      46295    0.1           14496      46292   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:      32013    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:          1    0.1           14100          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:      11309    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:      46375    0.1           12652          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:       4569    0.1           12348       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-110301
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:       4574    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-110301.summary.2026-07-26-110301
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:       2391    0.0           12116       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:      48080    0.0           11660      48032   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user ba974d09be3a490bb9cce74a9ce1b61a --project e31daf52c9d4452186075fcae86da51a
