Aug 27 22:04:25.788265 np0000043013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 22:04:25.797200 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:04:25.797996 np0000043013 memory_tracker.sh[43829]: Thu Aug 27 22:04:25 UTC 2026
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 10803624
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemTotal:       12245840 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemFree:          378524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemAvailable:   10803624 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Buffers:          201000 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Cached:          9949140 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapCached:            4 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active:           848548 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive:        9918208 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(anon):     668316 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(anon):      784 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(file):     180232 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(file):  9917424 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unevictable:      143596 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mlocked:          142396 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapTotal:       8388604 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapFree:        8388336 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswap:               180 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswapped:             40 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Dirty:            212300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Writeback:             0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonPages:        760468 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mapped:           158120 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Shmem:             32620 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Slab:             786656 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SUnreclaim:       133528 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KernelStack:        7980 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: PageTables:         9008 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SecPageTables:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: NFS_Unstable:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Bounce:                0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: WritebackTmp:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: CommitLimit:    14511524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Committed_AS:    2214300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocTotal:   13743895347199 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocUsed:       27716 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocChunk:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Percpu:             4992 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HardwareCorrupted:     0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemHugePages:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemPmdMapped:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FileHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FilePmdMapped:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unaccepted:            0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Total:       0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Free:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Rsvd:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Surp:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugepagesize:       2048 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugetlb:               0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap4k:      280428 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap2M:     9156608 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap1G:     5242880 kB
Aug 27 22:04:25.800234 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:      43163    3.1          386668          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:      18095    1.0          132940          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:      27671    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:      42440    0.6           74492          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:      11433    0.3           40636      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:      36525    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:      41399    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:       2388    0.2           25740       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:       2176    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:      16987    0.1           20148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:       1281    0.1           19560          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:      41462    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:      36561    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:      30093    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:      32247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:          1    0.1           14136          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:      11431    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:        484    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:       4579    0.1           12372       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-215718
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-215718.summary.2026-08-27-215718
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:       1140    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:       2391    0.0           11516       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 27 22:04:25.811644 np0000043013 memory_tracker.sh[43834]:      38829    0.0            9980       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 22:04:25.811898 np0000043013 memory_tracker.sh[43834]:        844    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 22:04:25.811898 np0000043013 memory_tracker.sh[43834]:        543    0.0            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 22:04:25.811898 np0000043013 memory_tracker.sh[43834]:      28202    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
