Aug 14 06:50:02.039969 np0000041915 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:50:02.048183 np0000041915 memory_tracker.sh[43891]: [[[
Aug 14 06:50:02.048879 np0000041915 memory_tracker.sh[43906]: Fri Aug 14 06:50:02 UTC 2026
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: memory_tracker low_point: 10797748
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemTotal:       12245824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemFree:          305436 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemAvailable:   10797748 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Buffers:          168664 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Cached:         10067160 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapCached:            4 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active:           817704 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive:       10038920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(anon):     672284 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(anon):     1000 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(file):     145420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(file): 10037920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unevictable:      143596 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mlocked:          142396 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapTotal:       8388604 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapFree:        8387824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswap:               248 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswapped:             48 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Dirty:            212744 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Writeback:             0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonPages:        764768 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mapped:           158212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Shmem:             32620 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Slab:             766412 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SUnreclaim:       131564 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KernelStack:        8024 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: PageTables:         9420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SecPageTables:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: NFS_Unstable:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Bounce:                0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: WritebackTmp:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: CommitLimit:    14511516 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Committed_AS:    2210212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocTotal:   13743895347199 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocUsed:       27764 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocChunk:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Percpu:             5056 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HardwareCorrupted:     0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemHugePages:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemPmdMapped:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FileHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FilePmdMapped:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unaccepted:            0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Total:       0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Free:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Rsvd:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Surp:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugepagesize:       2048 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugetlb:               0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap4k:      286572 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap2M:     6004736 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap1G:     8388608 kB
Aug 14 06:50:02.050550 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:      43237    3.1          386804          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:      18198    1.0          134452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:      27765    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:      42513    0.6           74496          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:      10916    0.3           40700      10914   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:      36510    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:      41383    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:       2413    0.2           25616       2412   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:       2204    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:       1308    0.1           20460          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:      17087    0.1           20140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:      41459    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:      36545    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:      30135    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:          1    0.1           14052          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:      10914    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:        481    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:       4604    0.1           12320       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-064321
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:       4609    0.1           12276       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-064321.summary.2026-08-14-064321
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:       1166    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:       2416    0.0           11528       2414   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:02.061385 np0000041915 memory_tracker.sh[43911]:      38865    0.0            9988       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:50:02.061622 np0000041915 memory_tracker.sh[43911]:        841    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:50:02.061622 np0000041915 memory_tracker.sh[43911]:        528    0.0            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 06:50:02.061622 np0000041915 memory_tracker.sh[43911]:      28250    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
