Aug 06 06:22:45.076694 np0000041186 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:22:45.085020 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:22:45.085487 np0000041186 memory_tracker.sh[43596]: Thu Aug  6 06:22:45 UTC 2026
Aug 06 06:22:45.085640 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10813752
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemTotal:       12245832 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemFree:          400264 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemAvailable:   10813752 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Buffers:          170260 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Cached:          9969192 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapCached:            4 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active:           793180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive:        9967336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(anon):     672996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(anon):      528 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(file):     120184 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(file):  9966808 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unevictable:      143596 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mlocked:          142396 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapTotal:       8388604 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapFree:        8388336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswap:               336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswapped:             68 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Dirty:            232776 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Writeback:             0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonPages:        764736 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mapped:           158008 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Shmem:             32600 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Slab:             784744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SUnreclaim:       132564 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KernelStack:        7996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: PageTables:         8936 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SecPageTables:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: NFS_Unstable:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Bounce:                0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: WritebackTmp:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: CommitLimit:    14511520 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Committed_AS:    2182380 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocTotal:   13743895347199 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocUsed:       27748 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocChunk:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Percpu:             4960 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HardwareCorrupted:     0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemHugePages:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemPmdMapped:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FileHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FilePmdMapped:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unaccepted:            0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Total:       0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Free:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Rsvd:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Surp:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugepagesize:       2048 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugetlb:               0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap4k:      292716 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap2M:     8095744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap1G:     6291456 kB
Aug 06 06:22:45.087140 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:      42932    3.1          387384          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:      18096    1.1          135332          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:      27661    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:      42213    0.6           74876          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:      11432    0.3           40556      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:      36297    0.2           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:      41173    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:       2390    0.2           25740       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:       2179    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:       1280    0.1           20408          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:      16987    0.1           20296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:      41236    0.1           18488          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:      36334    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:      29974    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:      32021    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:      11430    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:        486    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:       4581    0.1           12344       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:       4586    0.1           12280       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858.summary.2026-08-06-061858
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:       2393    0.0           11512       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:       1139    0.0           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:22:45.098414 np0000041186 memory_tracker.sh[43601]:      38647    0.0            9972       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:22:45.098644 np0000041186 memory_tracker.sh[43601]:        844    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 06:22:45.098644 np0000041186 memory_tracker.sh[43601]:        540    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 06:22:45.098644 np0000041186 memory_tracker.sh[43601]:      28142    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 06:22:45.098644 np0000041186 memory_tracker.sh[43601]:      28215    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
