Aug 12 06:35:54.723515 np0000041647 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 06:35:54.731314 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:35:54.732045 np0000041647 memory_tracker.sh[43863]: Wed Aug 12 06:35:54 UTC 2026
Aug 12 06:35:54.732161 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:35:54.791889 np0000041647 memory_tracker.sh[43867]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27732)]=901120KB
Aug 12 06:35:54.797518 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:36:14.802256 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:36:14.802944 np0000041647 memory_tracker.sh[47551]: Wed Aug 12 06:36:14 UTC 2026
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 10307560
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemTotal:       12245840 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemFree:          176592 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemAvailable:   10307560 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Buffers:          212176 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Cached:          9804608 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapCached:            4 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active:          1321092 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive:        9640168 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(anon):    1121488 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(anon):      848 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(file):     199604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(file):  9639320 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unevictable:      143588 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mlocked:          142388 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapTotal:       8388604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapFree:        8387824 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswap:               308 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswapped:             68 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Dirty:             49012 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Writeback:             0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonPages:       1088328 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mapped:           198368 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Shmem:            157996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Slab:             748996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SUnreclaim:       131268 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KernelStack:        8552 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: PageTables:        10764 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SecPageTables:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: NFS_Unstable:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Bounce:                0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: WritebackTmp:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: CommitLimit:    14511524 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Committed_AS:    2896672 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocTotal:   13743895347199 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocUsed:       28420 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocChunk:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Percpu:             5152 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HardwareCorrupted:     0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemHugePages:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemPmdMapped:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FileHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FilePmdMapped:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unaccepted:            0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Total:       0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Free:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Rsvd:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Surp:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugepagesize:       2048 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugetlb:               0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap4k:      286572 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap2M:     8101888 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap1G:     6291456 kB
Aug 12 06:36:14.804573 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:      43197    3.3          416152          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:      46119    1.1          139764      46117   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:      46118    1.1          139728      46117   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:      18103    1.1          136064          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:      42477    0.9          117496          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:      27732    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:      11438    0.3           40572      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      44968    0.2           28724          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041647 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041647=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      36477    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      41387    0.2           26488          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:       2391    0.2           25756       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      16996    0.1           21864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:       2182    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:       1281    0.1           20456          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      46117    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      41450    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      46443    0.1           16024      46438   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      36512    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      30055    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 06:36:14.815726 np0000041647 memory_tracker.sh[47557]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:          1    0.1           14064          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:      46442    0.1           13888      46438   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:      11436    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:      46521    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:       4582    0.1           12328       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-062834
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:       4587    0.0           12236       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-062834.summary.2026-08-12-062834
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:       2394    0.0           12088       2392   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:       1140    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:      46864    0.0           10060       2394   00:00:00        1 do_wait                   bash ./stack.sh
