Aug 23 15:19:08.268150 np0000042584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 15:19:08.276203 np0000042584 memory_tracker.sh[44986]: [[[
Aug 23 15:19:08.276941 np0000042584 memory_tracker.sh[45001]: Sun Aug 23 15:19:08 UTC 2026
Aug 23 15:19:08.277096 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: memory_tracker low_point: 10807852
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemTotal:       12245840 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemFree:          328628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemAvailable:   10807348 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Buffers:          176908 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Cached:         10056792 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapCached:            4 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active:           810180 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive:       10041448 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(anon):     669552 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(anon):      836 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(file):     140628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(file): 10040612 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unevictable:      143600 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mlocked:          142400 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapTotal:       8388604 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapFree:        8388336 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswap:               364 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswapped:             68 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Dirty:            215316 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Writeback:             0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonPages:        761684 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mapped:           158956 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Shmem:             32596 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Slab:             754628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SUnreclaim:       131464 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KernelStack:        8024 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: PageTables:         9064 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SecPageTables:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: NFS_Unstable:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Bounce:                0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: WritebackTmp:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: CommitLimit:    14511524 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Committed_AS:    2191100 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocTotal:   13743895347199 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocUsed:       27812 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocChunk:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Percpu:             5056 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HardwareCorrupted:     0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemHugePages:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemPmdMapped:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FileHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FilePmdMapped:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unaccepted:            0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Total:       0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Free:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Rsvd:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Surp:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugepagesize:       2048 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugetlb:               0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap4k:      294764 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap2M:    10190848 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap1G:     4194304 kB
Aug 23 15:19:08.278651 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:      44336    3.1          387320          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:      19450    1.0          133248          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:      29017    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:      43616    0.6           74004          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:      12787    0.3           40748      12785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:        373    0.2           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:      37658    0.2           26824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:      42512    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:       3745    0.2           26292       3744   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:       3532    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:       2638    0.1           20444          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:      18342    0.1           20288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:      42576    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:      31331    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:      37693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:      33382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:          1    0.1           14052          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:      12785    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:        478    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:       5936    0.1           12388       3748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-151522
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:       5941    0.1           12304       3748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-151522.summary.2026-08-23-151522
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:       3748    0.0           11548       3746   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:       2496    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 15:19:08.289416 np0000042584 memory_tracker.sh[45006]:      40007    0.0           10008       3748   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 15:19:08.289617 np0000042584 memory_tracker.sh[45006]:        844    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 15:19:08.289617 np0000042584 memory_tracker.sh[45006]:        537    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 15:19:08.289617 np0000042584 memory_tracker.sh[45006]:      29499    0.0            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 15:19:08.289617 np0000042584 memory_tracker.sh[45006]:      29572    0.0            8772          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 15:19:08.289617 np0000042584 memory_tracker.sh[45006]:       1113    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 15:19:08.289617 np0000042584 memory_tracker.sh[45006]:      29349    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 15:19:08.289617 np0000042584 memory_tracker.sh[45006]:       3537    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:        480    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:      31101    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:      29693    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:      28963    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:       3719    0.0            7092       3709   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:       3743    0.0            6904       3742   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-krgjpsazsmsjgioedyyrczyjxbbcljsa ; /usr/bin/python3
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:      42515    0.0            6820      42512   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:      39452    0.0            6408      39450   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:      39453    0.0            6408      39450   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:19:08.289742 np0000042584 memory_tracker.sh[45006]:      42516    0.0            6288      42512   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:        519    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:      16780    0.0            5624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:      39450    0.0            5456          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:        470    0.0            5080          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 15:19:08.289891 np0000042584 memory_tracker.sh[45006]:      11764    0.0            5032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
