Sep 03 05:46:12.283959 np0000043721 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 05:46:12.292134 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:12.292436 np0000043721 memory_tracker.sh[44198]: Thu Sep  3 05:46:12 UTC 2026
Sep 03 05:46:12.292554 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:12.346943 np0000043721 memory_tracker.sh[44202]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28044)]=901132KB
Sep 03 05:46:12.352535 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:46:32.357146 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:32.357822 np0000043721 memory_tracker.sh[47751]: Thu Sep  3 05:46:32 UTC 2026
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 10323596
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemTotal:       12245836 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemFree:          257924 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemAvailable:   10323596 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Buffers:          213356 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Cached:          9714796 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapCached:            4 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active:          1124420 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive:        9749232 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(anon):     997516 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(anon):   125852 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(file):     126904 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(file):  9623380 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unevictable:      143600 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mlocked:          142400 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapTotal:       8388604 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapFree:        8388080 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswap:               336 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswapped:             68 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Dirty:              2780 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Writeback:             0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonPages:       1089132 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mapped:           198700 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Shmem:            158000 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Slab:             774360 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SUnreclaim:       133288 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KernelStack:        8740 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: PageTables:        11368 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SecPageTables:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: NFS_Unstable:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Bounce:                0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: WritebackTmp:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: CommitLimit:    14511520 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Committed_AS:    2925320 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocTotal:   13743895347199 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocUsed:       28468 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocChunk:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Percpu:             5152 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HardwareCorrupted:     0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemHugePages:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemPmdMapped:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FileHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FilePmdMapped:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unaccepted:            0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Total:       0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Free:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Rsvd:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Surp:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugepagesize:       2048 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugetlb:               0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap4k:      292716 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap2M:     8095744 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap1G:     6291456 kB
Sep 03 05:46:32.359421 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:      43533    3.3          415624          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:      46454    1.1          139024      46452   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:      46453    1.1          138892      46452   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:      18463    1.1          137104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:      28044    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:      42814    0.9          115880          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:      11800    0.3           40624      11798   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      45304    0.2           28496          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043721 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043721=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      36891    0.2           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      41705    0.2           26268          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:       2406    0.2           25828       2405   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      17360    0.1           21668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:       2197    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:       1302    0.1           19704          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      46452    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      41791    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      36927    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      30472    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      46778    0.1           15468      46773   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:46:32.370832 np0000043721 memory_tracker.sh[47754]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 05:46:32.371019 np0000043721 memory_tracker.sh[47754]:          1    0.1           14100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 05:46:32.371019 np0000043721 memory_tracker.sh[47754]:      46777    0.1           14076      46773   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:46:32.371019 np0000043721 memory_tracker.sh[47754]:      11798    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:46:32.371019 np0000043721 memory_tracker.sh[47754]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 05:46:32.371019 np0000043721 memory_tracker.sh[47754]:      46856    0.1           12604          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 05:46:32.371019 np0000043721 memory_tracker.sh[47754]:       4598    0.1           12356       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-053754
Sep 03 05:46:32.371019 np0000043721 memory_tracker.sh[47754]:       4603    0.1           12324       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-053754.summary.2026-09-03-053754
Sep 03 05:46:32.371019 np0000043721 memory_tracker.sh[47754]:      47747    0.0           11660      47730   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 03 05:46:32.371019 np0000043721 memory_tracker.sh[47754]:       2409    0.0           11544       2407   00:00:02        1 pipe_read                 bash ./stack.sh
