Jul 16 15:15:01.958723 np0000039654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 15:15:01.966429 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:15:01.967154 np0000039654 memory_tracker.sh[43837]: Thu Jul 16 15:15:01 UTC 2026
Jul 16 15:15:01.967278 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 10765968
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemFree:          319220 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemAvailable:   10765968 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Buffers:          178108 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Cached:         10027388 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapCached:            4 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active:           818584 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive:       10010632 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(anon):     674996 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(anon):     1032 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(file):     143588 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(file): 10009600 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unevictable:      143596 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mlocked:          142396 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapFree:        8388336 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswap:               352 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswapped:             64 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Dirty:             93688 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Writeback:             0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonPages:        767156 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mapped:           157692 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Shmem:             32444 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Slab:             748684 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SUnreclaim:       129248 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KernelStack:        7988 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: PageTables:         9080 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SecPageTables:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Bounce:                0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Committed_AS:    2217572 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocUsed:       27664 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Percpu:             4992 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FileHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unaccepted:            0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Total:       0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Free:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Surp:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugetlb:               0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap4k:      294764 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap2M:     8093696 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap1G:     6291456 kB
Jul 16 15:15:01.968764 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:      43171    3.1          387008          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:      18111    1.1          137620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:      27734    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:      42448    0.6           74684          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:      11450    0.3           40640      11448   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:      36428    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:      41406    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:       2395    0.2           26312       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:       2184    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:       1289    0.1           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:      17003    0.1           20232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:      41469    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:      36465    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:      30057    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:      32152    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:          1    0.1           14132          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:      11448    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:       4591    0.1           12408       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-150754.summary.2026-07-16-150754
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:       4586    0.1           12364       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-150754
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:       2398    0.0           11564       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:       1147    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 15:15:01.979038 np0000039654 memory_tracker.sh[43842]:      38776    0.0            9992       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 15:15:01.979243 np0000039654 memory_tracker.sh[43842]:        850    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 15:15:01.979243 np0000039654 memory_tracker.sh[43842]:        543    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 15:15:01.979243 np0000039654 memory_tracker.sh[43842]:      28218    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
