Jul 23 12:19:48.576908 np0000040185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 12:19:48.585057 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:19:48.585756 np0000040185 memory_tracker.sh[44009]: Thu Jul 23 12:19:48 UTC 2026
Jul 23 12:19:48.585881 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:19:48.641692 np0000040185 memory_tracker.sh[44013]: [iscsid (pid:32332)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27802)]=901120KB
Jul 23 12:19:48.647200 np0000040185 memory_tracker.sh[43994]: ]]]
Jul 23 12:20:08.652715 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:20:08.653358 np0000040185 memory_tracker.sh[47449]: Thu Jul 23 12:20:08 UTC 2026
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: memory_tracker low_point: 10341812
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemTotal:       12245836 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemFree:          156600 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemAvailable:   10341812 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Buffers:          178972 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Cached:          9879940 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapCached:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active:          1176096 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive:        9827796 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(anon):     996920 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(anon):   125884 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(file):     179176 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(file):  9701912 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unevictable:      143588 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mlocked:          142388 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapTotal:       8388604 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapFree:        8388336 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswap:               304 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswapped:             68 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Dirty:             48400 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Writeback:            16 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonPages:       1088660 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mapped:           193208 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Shmem:            157956 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Slab:             761416 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SUnreclaim:       131608 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KernelStack:        8368 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: PageTables:        11056 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SecPageTables:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: NFS_Unstable:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Bounce:                0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: WritebackTmp:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: CommitLimit:    14511520 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Committed_AS:    2748268 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocTotal:   13743895347199 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocUsed:       28116 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocChunk:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Percpu:             5152 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HardwareCorrupted:     0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemHugePages:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemPmdMapped:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FileHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FilePmdMapped:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unaccepted:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Total:       0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Free:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Rsvd:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Surp:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugepagesize:       2048 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugetlb:               0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap4k:      280428 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap2M:     8108032 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap1G:     6291456 kB
Jul 23 12:20:08.655657 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:      43343    3.3          415632          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:      46270    1.1          139616      46269   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:      46271    1.1          139488      46269   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:      18230    1.0          133016          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:      42625    0.9          116788          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:      27802    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:      11564    0.3           40548      11562   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:      45114    0.2           28160          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040185=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:      41585    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:       2516    0.2           25860       2515   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:      17126    0.1           22004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:       2308    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:       1411    0.1           20508          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:      46269    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:      41648    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:      30166    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:      36646    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:      46598    0.1           15392      46593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:      32332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 12:20:08.666821 np0000040185 memory_tracker.sh[47452]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 23 12:20:08.667142 np0000040185 memory_tracker.sh[47452]:      46597    0.1           14000      46593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:20:08.667142 np0000040185 memory_tracker.sh[47452]:      11562    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:20:08.667142 np0000040185 memory_tracker.sh[47452]:        484    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 12:20:08.667142 np0000040185 memory_tracker.sh[47452]:      46676    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 12:20:08.667142 np0000040185 memory_tracker.sh[47452]:       4707    0.1           12376       2519   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-121149
Jul 23 12:20:08.667142 np0000040185 memory_tracker.sh[47452]:       4712    0.1           12296       2519   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-121149.summary.2026-07-23-121149
Jul 23 12:20:08.667142 np0000040185 memory_tracker.sh[47452]:      47249    0.0           11656      47221   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 23 12:20:08.667142 np0000040185 memory_tracker.sh[47452]:      47284    0.0           11656      47267   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 23 12:20:08.667142 np0000040185 memory_tracker.sh[47452]:       2519    0.0           11576       2517   00:00:02        1 pipe_read                 bash ./stack.sh
