Jul 27 10:36:39.268580 np0000040352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 10:36:39.276461 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:36:39.277165 np0000040352 memory_tracker.sh[43896]: Mon Jul 27 10:36:39 UTC 2026
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 10822620
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemTotal:       12245832 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemFree:          364052 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemAvailable:   10822120 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Buffers:          230056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Cached:          9965932 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapCached:            4 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active:           813688 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive:       10004520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(anon):     673820 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(anon):      856 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(file):     139868 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(file): 10003664 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unevictable:      143596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mlocked:          142396 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapTotal:       8388604 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapFree:        8388336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswap:               352 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswapped:             64 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Dirty:            118144 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Writeback:             0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonPages:        766036 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mapped:           155172 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Shmem:             32596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Slab:             771556 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SUnreclaim:       131336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KernelStack:        7964 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: PageTables:         8980 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SecPageTables:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: NFS_Unstable:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Bounce:                0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: WritebackTmp:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: CommitLimit:    14511520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Committed_AS:    2207692 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocTotal:   13743895347199 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocUsed:       27700 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocChunk:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Percpu:             5056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HardwareCorrupted:     0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemHugePages:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemPmdMapped:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FileHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FilePmdMapped:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unaccepted:            0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Total:       0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Free:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Rsvd:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Surp:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugepagesize:       2048 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugetlb:               0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap4k:      286572 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap2M:    10199040 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap1G:     4194304 kB
Jul 27 10:36:39.278850 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:      43231    3.1          386652          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:      18111    1.1          136872          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:      27733    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:      42467    0.6           74436          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:      11445    0.3           40636      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:      36539    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:      41421    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:       2389    0.2           26256       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:       2176    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:       1283    0.1           20432          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:      41484    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:      17003    0.1           18252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:      30111    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:      36574    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:      32261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:          1    0.1           14116          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:      11443    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:        476    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:       4580    0.1           12372       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-102719
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-102719.summary.2026-07-27-102719
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:       2392    0.0           11556       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:       1139    0.0           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 10:36:39.289207 np0000040352 memory_tracker.sh[43901]:      38846    0.0           10020       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 10:36:39.289575 np0000040352 memory_tracker.sh[43901]:        841    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 10:36:39.289575 np0000040352 memory_tracker.sh[43901]:        531    0.0            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 10:36:39.289575 np0000040352 memory_tracker.sh[43901]:      28275    0.0            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
