Jul 14 14:35:47.391261 np0000039495 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 14:35:47.399869 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:35:47.400589 np0000039495 memory_tracker.sh[43766]: Tue Jul 14 14:35:47 UTC 2026
Jul 14 14:35:47.400705 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 10817232
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemTotal:       12245832 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemFree:          315756 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemAvailable:   10816728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Buffers:          171460 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Cached:         10111060 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapCached:            4 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active:           840856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive:       10076564 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(anon):     686344 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(anon):      856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(file):     154512 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(file): 10075708 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unevictable:      143592 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mlocked:          142392 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapTotal:       8388604 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapFree:        8388080 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswap:               280 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswapped:             68 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Dirty:            187932 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Writeback:             0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonPages:        778544 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mapped:           160888 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Shmem:             32440 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Slab:             723120 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SUnreclaim:       126684 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KernelStack:        7940 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: PageTables:         9524 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SecPageTables:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: NFS_Unstable:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Bounce:                0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: WritebackTmp:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: CommitLimit:    14511520 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Committed_AS:    2210636 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocTotal:   13743895347199 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocUsed:       27728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocChunk:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Percpu:             4960 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HardwareCorrupted:     0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemHugePages:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemPmdMapped:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FileHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FilePmdMapped:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unaccepted:            0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Total:       0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Free:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Rsvd:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Surp:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugepagesize:       2048 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugetlb:               0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap4k:      286572 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap2M:     7053312 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap1G:     7340032 kB
Jul 14 14:35:47.402224 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:      43100    3.1          387300          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:      18100    1.1          138060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:      27677    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:      42383    0.7           93324          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:      11437    0.3           40624      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:      36465    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:      41343    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:       2384    0.2           26324       2383   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:       2174    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:       1278    0.1           19704          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:      41406    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:      16989    0.1           18308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:      30101    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:      36502    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:          1    0.1           14048          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:      11435    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:        475    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:       4575    0.1           12412       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-142802
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:       4580    0.1           12304       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-142802.summary.2026-07-14-142802
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:       2387    0.0           11524       2385   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:       1134    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 14:35:47.413327 np0000039495 memory_tracker.sh[43771]:      38776    0.0            9980       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 14:35:47.413525 np0000039495 memory_tracker.sh[43771]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 14:35:47.413525 np0000039495 memory_tracker.sh[43771]:        533    0.0            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 14:35:47.413525 np0000039495 memory_tracker.sh[43771]:      28233    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
