Jul 20 13:08:12.956863 np0000039926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 13:08:12.964901 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:08:12.965554 np0000039926 memory_tracker.sh[43929]: Mon Jul 20 13:08:12 UTC 2026
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 10815152
Jul 20 13:08:12.965739 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemTotal:       12245828 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemFree:          386148 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemAvailable:   10814144 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Buffers:          244636 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Cached:          9904052 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapCached:            4 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active:           856256 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive:        9915452 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(anon):     674516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(anon):      832 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(file):     181740 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(file):  9914620 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unevictable:      143588 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mlocked:          142388 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapTotal:       8388604 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapFree:        8388336 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswap:               308 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswapped:             68 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Dirty:            210552 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Writeback:             0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonPages:        766444 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mapped:           155756 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Shmem:             32440 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Slab:             792012 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SUnreclaim:       134500 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KernelStack:        7992 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: PageTables:         9400 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SecPageTables:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: NFS_Unstable:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Bounce:                0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: WritebackTmp:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: CommitLimit:    14511516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Committed_AS:    2207808 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocTotal:   13743895347199 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocUsed:       27712 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocChunk:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Percpu:             5056 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HardwareCorrupted:     0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemHugePages:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemPmdMapped:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FileHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FilePmdMapped:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unaccepted:            0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Total:       0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Free:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Rsvd:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Surp:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugepagesize:       2048 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugetlb:               0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap4k:      292716 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap2M:     5998592 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap1G:     8388608 kB
Jul 20 13:08:12.967210 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:      43264    3.1          386948          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:      18156    1.1          136888          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:      27730    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:      42547    0.6           74748          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:      11496    0.3           40584      11494   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:      36592    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:      41384    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:       2415    0.2           26280       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:       2206    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:       1313    0.1           20428          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:      41462    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:      17054    0.1           18244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:      36628    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:      30208    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:      32307    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:          1    0.1           14084          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:      11494    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:       4606    0.1           12352       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-125902
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:       4611    0.1           12300       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-125902.summary.2026-07-20-125902
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:       2418    0.0           11528       2416   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:       1171    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 13:08:12.977323 np0000039926 memory_tracker.sh[43934]:      38894    0.0           10000       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 13:08:12.977516 np0000039926 memory_tracker.sh[43934]:        843    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 13:08:12.977516 np0000039926 memory_tracker.sh[43934]:        535    0.0            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 13:08:12.977516 np0000039926 memory_tracker.sh[43934]:      28272    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
